feature,importance,mean,std,min,max
t053_y_max,0.00897388434604887,0.6143618493761118,0.40485174251783196,0.0,1.0
t052_y_mean,0.008422977107274975,0.6050469480380712,0.40326687429515395,0.0,1.0
t050_y_mean,0.00827925299941372,0.5871922027067359,0.39807395551660263,0.0,1.0
t054_y_min,0.007641916476611408,0.6242593206067298,0.4054971112178286,0.0,1.0
t050_y_max,0.0075117029510271315,0.5871922046453525,0.39807395682751506,0.0,1.0
t050_y_min,0.007431483469500561,0.5871922046453525,0.39807395682751506,0.0,1.0
t059_cumulative_distance,0.00727197029030621,2.647700809482559,0.690173353982985,1.0,5.123194694519043
t058_y_mean,0.007113177587826323,0.6670170915160937,0.41112859060640417,0.0,1.0
t056_y_max,0.00696655275258028,0.6446073718001673,0.40745178917799524,0.0,1.0
t037_y_min,0.006826251040712338,0.48769134566766686,0.36553839114449027,0.0,1.0
t028_y_min,0.006504972462264743,0.37351859844469676,0.3549821119230234,0.0,1.0
t058_stroke_length,0.006092584564432227,2.5627111348497915,0.6739150597639838,1.0,5.123194694519043
t059_stroke_length,0.0060586350131037955,2.647700809482559,0.690173353982985,1.0,5.123194694519043
t048_y_mean,0.006056055564004072,0.5743708929993153,0.39327622762528963,0.0,1.0
t023_y_mean,0.0059114470515070705,0.33810971261649597,0.3516035432380073,0.0,1.0
t054_y_mean,0.005885113265443496,0.6242593206615518,0.4054971102542271,0.0,1.0
t025_y_mean,0.005789639350690508,0.3450120124901901,0.34810055098855897,0.0,1.0
t025_y_min,0.005697150224532705,0.34501201202851756,0.3481005497464256,0.0,1.0
t033_y_min,0.005638544662029043,0.43785369113751826,0.36379784266349974,0.0,1.0
t052_y_min,0.0055537684917073655,0.6050469484391707,0.40326687488615504,0.0,1.0
t052_y_max,0.0054831738079799165,0.6050469484391707,0.40326687488615504,0.0,1.0
t047_y_max,0.005470545137013535,0.5675312941211212,0.39005096035259496,0.0,1.0
t027_y_min,0.00539903850524698,0.3639709360933718,0.35326265308910176,0.0,1.0
t054_y_max,0.005383627687625076,0.6242593206067298,0.4054971112178286,0.0,1.0
t051_y_mean,0.00530753932722923,0.5973168023186644,0.4024393888986351,0.0,1.0
t046_y_mean,0.005239093508615164,0.558804697880848,0.3865058131334925,0.0,1.0
t026_y_mean,0.005148712782643062,0.3489398560821602,0.3489610779080279,0.0,1.0
t044_y_max,0.005141542425673156,0.5428963991129712,0.37968748400694435,0.0,1.0
t051_y_max,0.005104117408538758,0.5973168009521062,0.40243938770132914,0.0,1.0
t026_y_min,0.005096782081080164,0.3489398563760277,0.3489610780149585,0.0,1.0
t053_y_min,0.00503650581723403,0.6143618493761118,0.40485174251783196,0.0,1.0
t042_y_max,0.005020422368680701,0.5265884402326765,0.3711202474094109,0.0,1.0
t059_stroke_progress,0.00497750567551831,2.647700809482559,0.690173353982985,1.0,5.123194694519043
t049_y_max,0.0049770586398791465,0.578939346783698,0.3951744916687537,0.0,1.0
t048_y_min,0.004927837100983151,0.5743708931269547,0.3932762285082781,0.0,1.0
t056_stroke_progress,0.004791099079207524,2.4530687297957825,0.683531140286098,0.8460401892662048,4.793737888336182
t056_y_mean,0.004788159706404815,0.644607371285157,0.4074517878389976,0.0,1.0
t057_stroke_progress,0.004763394577259934,2.528871604740857,0.6792274443509829,1.0,4.793737888336182
t022_y_mean,0.004745232776734924,0.3420841372145184,0.3566557302716688,0.0,1.0
t047_y_min,0.004736170580580562,0.5675312941211212,0.39005096035259496,0.0,1.0
t040_y_max,0.004733132199602551,0.5103943373636896,0.36641891691328726,0.0,1.0
t057_y_mean,0.004714146009835213,0.6601086601299564,0.41040170646708,0.0,1.0
t036_y_max,0.00470850534895342,0.4740432587405852,0.36475048242182806,0.0,1.0
t058_cumulative_distance,0.004642967875237459,2.5627111348497915,0.6739150597639838,1.0,5.123194694519043
t051_y_min,0.00448722898199506,0.5973168009521062,0.40243938770132914,0.0,1.0
t057_y_max,0.004461088611762402,0.6601086600297743,0.41040170671759313,0.0,1.0
t037_y_max,0.004412449001932906,0.48769134566766686,0.36553839114449027,0.0,1.0
t053_y_mean,0.004298828813411066,0.614361849755969,0.4048517421258784,0.0,1.0
t034_y_max,0.004269713350666795,0.4498963838933867,0.3630436164692026,0.0,1.0
t035_y_mean,0.004243021306633046,0.4649360688906942,0.36455461189224886,0.0,1.0
t026_y_max,0.004229360992076671,0.3489398563760277,0.3489610780149585,0.0,1.0
t059_y_min,0.00422203485307695,0.6759374802768884,0.4074497105752291,0.0097751710563898,1.0
t048_y_max,0.004128075005585266,0.5743708931269547,0.3932762285082781,0.0,1.0
t024_y_min,0.00406459252422812,0.3454353129650759,0.35232484448979573,0.0,1.0
t031_y_max,0.004014053285373391,0.41037126282959124,0.36131824967414516,0.0,1.0
t029_y_mean,0.003996772695250272,0.3792206306631985,0.35707450688965414,0.0,1.0
t055_y_min,0.003907809963920672,0.6329422491107255,0.40619787765463217,0.0,1.0
t045_y_mean,0.003880397189571688,0.55327412616276,0.38359652664808147,0.0,1.0
t036_y_mean,0.003878074392487617,0.47404326054247176,0.36475048430377693,0.0,1.0
t056_cumulative_distance,0.0038779375942541027,2.4530687297957825,0.683531140286098,0.8460401892662048,4.793737888336182
t055_y_max,0.0038562311960520157,0.6329422491107255,0.40619787765463217,0.0,1.0
t036_y_min,0.00383598334035408,0.4740432587405852,0.36475048242182806,0.0,1.0
t032_y_min,0.003822497610134458,0.42559586489745654,0.3618312520125713,0.0,1.0
t049_y_mean,0.0038174674454747016,0.578939345580585,0.3951744904587061,0.0,1.0
t055_y_mean,0.0038089987915469786,0.6329422499281373,0.40619787728129986,0.0,1.0
t039_y_mean,0.0036664553636902458,0.5050066262199747,0.36553669637841424,0.0,1.0
t024_y_max,0.0036546366860784477,0.3454353129650759,0.35232484448979573,0.0,1.0
t041_y_mean,0.0036040735744482027,0.520298792002166,0.36940533112767315,0.0,1.0
t057_y_min,0.0035789077899049384,0.6601086600297743,0.41040170671759313,0.0,1.0
t029_y_max,0.0035696601498910853,0.37922063120900545,0.35707450731349766,0.0,1.0
t001_y_max,0.0035536290172033733,0.15298654023535638,0.200954941753578,0.0,0.9774266481399536
t058_y_max,0.0035474060152958617,0.6670170904972045,0.4111285901306995,0.0,1.0
t028_x_mean,0.0035351691748822826,0.6253774203712573,0.32861225503251745,0.0,1.0
t038_y_max,0.0034895434249952785,0.4977670638679167,0.36654571625350285,0.0,1.0
t033_y_max,0.0034776297461545647,0.43785369113751826,0.36379784266349974,0.0,1.0
t027_y_max,0.003472430315104506,0.3639709360933718,0.35326265308910176,0.0,1.0
t032_y_max,0.0034526289627434354,0.42559586489745654,0.3618312520125713,0.0,1.0
t024_y_mean,0.0034459231375914006,0.3454353139050253,0.35232484643979034,0.0,1.0
t058_y_min,0.0034253644839099253,0.6670170904972045,0.4111285901306995,0.0,1.0
t033_x_mean,0.0034223965433831404,0.6265132243310907,0.3043544791914118,0.0,1.0
t039_y_max,0.0034217241759118325,0.505006625992617,0.36553669673112765,0.0,1.0
t028_x_min,0.003399019299786194,0.6253774205378565,0.32861225458048077,0.0,1.0
t021_y_mean,0.003397893947582339,0.3488130942300571,0.36128757994865857,0.0,1.0
t023_y_max,0.0033734377096085112,0.33810971170576637,0.3516035416022432,0.0,1.0
t042_y_min,0.003372875444908898,0.5265884402326765,0.3711202474094109,0.0,1.0
t028_y_mean,0.003307564833243257,0.3735185973791487,0.3549821108830338,0.0,1.0
t028_y_max,0.0032360439595711036,0.37351859844469676,0.3549821119230234,0.0,1.0
t055_cumulative_distance,0.0032225660734757386,2.395355211643584,0.6813854672709274,0.8460401892662048,4.702391147613525
t045_y_min,0.0032182542149921927,0.5532741255863417,0.38359652642495295,0.0,1.0
t046_y_max,0.003201557990171818,0.5588046980672979,0.3865058142234849,0.0,1.0
t025_y_max,0.0031534702264744497,0.34501201202851756,0.3481005497464256,0.0,1.0
t028_x_max,0.0031466065068669028,0.6253774205378565,0.32861225458048077,0.0,1.0
t054_stroke_progress,0.003126713090874718,2.3442893751114013,0.677138550756727,0.8460401296615601,4.672733783721924
t055_stroke_length,0.0031163860467186997,2.395355211643584,0.6813854672709274,0.8460401892662048,4.702391147613525
t059_y_mean,0.003069396420248217,0.6759374805188096,0.40744971098143756,0.0097751719877123,1.0
t058_stroke_progress,0.0030532504754393923,2.5627111348497915,0.6739150597639838,1.0,5.123194694519043
t035_y_max,0.003048445198322902,0.4649360664922603,0.3645546100001688,0.0,1.0
t022_y_max,0.003021757836054063,0.34208413707008917,0.3566557297225621,0.0,1.0
t021_y_max,0.003011724454130705,0.3488130926453245,0.3612875779141436,0.0,1.0
t001_x_min,0.0030015372198847192,0.5135284397528466,0.3594701888550283,0.0,1.0
t034_y_mean,0.0029712524978444347,0.4498963862585193,0.363043618606734,0.0,1.0
t056_stroke_length,0.002964706573167587,2.4530687297957825,0.683531140286098,0.8460401892662048,4.793737888336182
t004_x_max,0.0029465506099362456,0.5171609209739118,0.35654490251933535,0.0,1.0
t055_stroke_progress,0.0029313441636432385,2.395355211643584,0.6813854672709274,0.8460401892662048,4.702391147613525
t049_y_min,0.0029138073894176,0.578939346783698,0.3951744916687537,0.0,1.0
t057_cumulative_distance,0.0029122707032434142,2.528871604740857,0.6792274443509829,1.0,4.793737888336182
t003_x_mean,0.0027917983845659623,0.5147950004496838,0.3574330660387237,0.0,1.0
t033_x_max,0.002786067237727392,0.6265132258349354,0.3043544804259379,0.0,1.0
t029_y_min,0.002781703527420358,0.37922063120900545,0.35707450731349766,0.0,1.0
t044_y_min,0.002760674185420817,0.5428963991129712,0.37968748400694435,0.0,1.0
t053_stroke_progress,0.0027499296726396,2.293787777898796,0.6690761526077407,0.5870339274406433,4.630758762359619
t041_y_max,0.002743846698783686,0.520298793383566,0.3694053325116905,0.0,1.0
t001_x_mean,0.002725004287032684,0.5135284415572378,0.35947019005103337,0.0,1.0
t037_y_mean,0.002706227162358648,0.48769134610707676,0.3655383912993909,0.0,1.0
t046_y_min,0.002691063501952885,0.5588046980672979,0.3865058142234849,0.0,1.0
t025_x_min,0.002688498430763077,0.610082472644494,0.33416446158786584,0.0,1.0
t023_y_min,0.0026743137189159092,0.33810971170576637,0.3516035416022432,0.0,1.0
t056_y_min,0.002630135565210697,0.6446073718001673,0.40745178917799524,0.0,1.0
t033_y_mean,0.002608350138319646,0.43785369257438944,0.36379784452485847,0.0,1.0
t001_x_max,0.0026066814848294366,0.5135284397528466,0.3594701888550283,0.0,1.0
t002_x_max,0.002605326647472478,0.5141802362318474,0.3589982919346051,0.0,1.0
t032_y_mean,0.002554096855056077,0.42559586677781913,0.3618312540820902,0.0,1.0
t042_y_mean,0.0025068196046564087,0.5265884401748863,0.3711202473421415,0.0,1.0
t059_y_max,0.0024995035831999143,0.6759374802768884,0.4074497105752291,0.0097751710563898,1.0
t052_x_max,0.0024903241898984406,0.5096634970206129,0.3044665993092318,0.0,1.0
t053_x_mean,0.002477992186151916,0.4692208001330732,0.3082552964059686,0.0,1.0
t039_y_min,0.0024691777006608587,0.505006625992617,0.36553669673112765,0.0,1.0
t027_stroke_progress,0.002466101111384071,1.2702098047915618,0.6141934307461139,0.0,2.739521026611328
t038_y_mean,0.0024442154782205717,0.4977670644984146,0.36654571616814424,0.0,1.0
t021_y_min,0.0024386489829652668,0.3488130926453245,0.3612875779141436,0.0,1.0
t007_y_min,0.002432943828712003,0.21165815508058036,0.2499771752777589,0.0,1.0
t026_cumulative_distance,0.0024137628570507974,1.2351589683588884,0.6234092440306351,0.0,2.543318748474121
t033_x_min,0.0023931523748675974,0.6265132258349354,0.3043544804259379,0.0,1.0
t030_x_max,0.0023624489471389277,0.6311811082881404,0.318316616871451,0.0,1.0
t055_x_mean,0.002344954877539649,0.3824534560423864,0.3066889241549936,0.0,1.0
t029_x_mean,0.002329535478725847,0.6264928292019285,0.32579643213006293,0.0,1.0
t027_y_mean,0.0023160377946752435,0.3639709342231202,0.35326265126402645,0.0,1.0
t002_x_mean,0.0023154092107414677,0.5141802380303018,0.35899829297829006,0.0,1.0
t035_y_min,0.002287244011961612,0.4649360664922603,0.3645546100001688,0.0,1.0
t053_x_max,0.002281829644293491,0.4692208010488119,0.3082552981373186,0.0,1.0
t005_x_min,0.0022607447783025746,0.522951725921946,0.35451455815323746,0.0,1.0
t041_y_min,0.0022350198220306315,0.520298793383566,0.3694053325116905,0.0,1.0
t000_x_max,0.002214983838321765,0.5132451557350229,0.3593307051199586,0.0,1.0
t007_x_mean,0.0022012756979195966,0.5340578884543087,0.3512972620713404,0.0,1.0
t026_x_max,0.002190722037153769,0.6138061668538299,0.3338578230115224,0.0,1.0
t036_stroke_length,0.002183624277502353,1.6338974296675612,0.6087800870536623,0.0,3.5465924739837646
t031_y_mean,0.002182940292234993,0.41037126375544086,0.3613182506448568,0.0,1.0
t029_x_min,0.0021823440138842285,0.6264928284728254,0.32579643130915387,0.0,1.0
t022_y_min,0.0021739063018911065,0.34208413707008917,0.3566557297225621,0.0,1.0
t035_cumulative_distance,0.0021677573570500802,1.5953736972338557,0.6029221577934821,0.0,3.5465924739837646
t027_x_min,0.0021322175138526263,0.6196626291955373,0.33100951692645003,0.0,1.0
t029_x_max,0.0021232741410892315,0.6264928284728254,0.32579643130915387,0.0,1.0
t006_x_mean,0.002096877868286412,0.5299092126676286,0.3534814576847918,0.0,1.0
t054_stroke_length,0.0020889753795707744,2.3442893751114013,0.677138550756727,0.8460401296615601,4.672733783721924
t003_x_min,0.0020858214884222847,0.5147949996170591,0.3574330654175931,0.0,1.0
t054_x_min,0.0020803805447023186,0.4275774622699654,0.30921122504387194,0.0,1.0
t004_x_min,0.0020750321125143846,0.5171609209739118,0.35654490251933535,0.0,1.0
t044_stroke_progress,0.0020659755281494693,1.9504212401836991,0.6426461944548985,0.0,4.032656669616699
t001_y_mean,0.002063580946350368,0.15298653991625782,0.2009549412075887,0.0,0.9774266481399536
t056_x_mean,0.0020633773414755327,0.333587096276437,0.3048754483556039,0.0,1.0
t003_y_mean,0.002040648454729655,0.16290268708972178,0.20856739574057837,0.0,1.0
t006_x_max,0.0020373618026634428,0.5299092107330008,0.3534814557762743,0.0,1.0
t027_x_mean,0.00203395206635503,0.6196626274994912,0.33100951551018004,0.0,1.0
t038_y_min,0.0020111782753335933,0.4977670638679167,0.36654571625350285,0.0,1.0
t052_stroke_length,0.0020111509620179754,2.24491202992747,0.6595950531080229,0.5870338082313538,4.630758762359619
t045_y_max,0.0019995277715158656,0.5532741255863417,0.38359652642495295,0.0,1.0
t031_y_min,0.0019876248920805443,0.41037126282959124,0.36131824967414516,0.0,1.0
t026_x_mean,0.001982870811836872,0.6138061652342192,0.33385782200596503,0.0,1.0
t007_x_max,0.0019783219914383094,0.5340578892732046,0.3512972620756352,0.0,1.0
t030_x_min,0.0019775066060598832,0.6311811082881404,0.318316616871451,0.0,1.0
t030_y_max,0.001973680383406839,0.40168679862958473,0.35905088791391176,0.0,1.0
t039_cumulative_distance,0.0019434172940498067,1.7599200736324627,0.6202199178622665,0.0,3.5465924739837646
t053_x_min,0.0019413835177684484,0.4692208010488119,0.3082552981373186,0.0,1.0
t004_y_mean,0.0019407532436874042,0.17106180889671113,0.21496122710053334,0.0,1.0
t032_x_mean,0.001932137564495413,0.6249549189370972,0.3092775641583993,0.0,1.0
t044_x_max,0.0019246583340348626,0.6253992584159234,0.3086524864094349,0.0,1.0
t000_x_mean,0.001924595130884851,0.5132451570778344,0.35933070620779617,0.0,1.0
t040_y_mean,0.0019113341801105979,0.5103943367586081,0.3664189163961799,0.0,1.0
t054_x_max,0.0018971716949258176,0.4275774622699654,0.30921122504387194,0.0,1.0
t032_x_max,0.0018930526704442723,0.6249549209140242,0.3092775654356594,0.0,1.0
t056_x_max,0.0018484480331256157,0.33358709749940085,0.3048754501738052,0.0,1.0
t031_x_min,0.001840352909737901,0.6253450198778029,0.3165437794475505,0.0,1.0
t055_x_min,0.0018369336777441323,0.38245345734994846,0.30668892663388503,0.0,1.0
t034_x_min,0.0018079879768061464,0.6248829469622754,0.29804439064404814,0.0,1.0
t047_y_mean,0.0017964672555770968,0.5675312936248488,0.3900509591546572,0.0,1.0
t008_x_mean,0.0017744344833382833,0.538556933186696,0.3503300453994857,0.0,1.0
t040_stroke_progress,0.0017659059406284893,1.796693350748712,0.6354084907648079,0.0,3.6366703510284415
t023_x_max,0.00175909228322157,0.5992213273317037,0.33543627659374314,0.0,1.0
t051_x_min,0.0017484355353168013,0.5443971147426808,0.30021260037111575,0.0,1.0
t005_y_mean,0.0017427189296344422,0.17986206258637868,0.22190061174204287,0.0,1.0
t025_x_mean,0.0017382932577266704,0.6100824728585869,0.33416446130061567,0.0,1.0
t052_x_mean,0.0017343672113723438,0.5096634956388418,0.30446659714217683,0.0,1.0
t052_cumulative_distance,0.0017165960315885232,2.24491202992747,0.6595950531080229,0.5870338082313538,4.630758762359619
t033_stroke_progress,0.001706237364751185,1.5038084075159723,0.5978660856975273,0.0,3.5465924739837646
t005_y_max,0.0017002087153982137,0.1798620621355592,0.22190061137673464,0.0,1.0
t039_x_max,0.0016966120099301248,0.6173063518791144,0.29566770732823017,0.0,1.0
t027_x_max,0.0016723196616568931,0.6196626291955373,0.33100951692645003,0.0,1.0
t055_x_max,0.0016712885160932037,0.38245345734994846,0.30668892663388503,0.0,1.0
t043_x_mean,0.001665925612441637,0.6245810643788353,0.3038972867777818,0.0,1.0
t003_x_max,0.0016608088280375636,0.5147949996170591,0.3574330654175931,0.0,1.0
t057_x_min,0.0016579405891519496,0.27669758223130764,0.31798394543116354,0.0,1.0
t007_x_min,0.0016315129393995092,0.5340578892732046,0.3512972620756352,0.0,1.0
t027_stroke_length,0.0016281037538297123,1.2702098047915618,0.6141934307461139,0.0,2.739521026611328
t036_x_max,0.0016083805271211535,0.6198927080759637,0.29406830643277787,0.0,1.0
t037_x_mean,0.0015919675727852976,0.6202164619886483,0.2917966450769647,0.0,1.0
t043_y_min,0.0015765710194164762,0.5365005082373815,0.3751732613290049,0.0,1.0
t035_x_mean,0.0015738044093615733,0.6226016339827403,0.29592490558938467,0.0,1.0
t051_x_mean,0.001570262061364783,0.5443971140176592,0.3002125989237489,0.0,1.0
t044_y_mean,0.0015497010013781345,0.5428963982276581,0.37968748325282736,0.0,1.0
t054_x_mean,0.0015344573666863492,0.4275774609891186,0.30921122311313226,0.0,1.0
t030_x_mean,0.0015210556185921347,0.6311811086128046,0.3183166172487436,0.0,1.0
t005_x_mean,0.0015142045500364978,0.5229517284969973,0.35451456037092205,0.0,1.0
t054_cumulative_distance,0.0015139739976154178,2.3442893751114013,0.677138550756727,0.8460401296615601,4.672733783721924
t053_cumulative_distance,0.00149984580804071,2.293787777898796,0.6690761526077407,0.5870339274406433,4.630758762359619
t050_x_mean,0.0014907210636082456,0.570229871951756,0.3008017240965267,0.0,1.0
t050_x_min,0.0014655058452988832,0.5702298726723252,0.3008017257185473,0.0,1.0
t018_y_max,0.0014592174332381672,0.38669428492625396,0.37847459605925393,0.0,1.0
t002_x_min,0.001458887153891263,0.5141802362318474,0.3589982919346051,0.0,1.0
t043_y_max,0.001456450931494993,0.5365005082373815,0.3751732613290049,0.0,1.0
t050_cumulative_distance,0.0014522861669224402,2.160495619374917,0.6451577603330304,0.5487945079803467,4.366483688354492
t023_x_mean,0.0014477173212877887,0.599221326234153,0.33543627640278856,0.0,1.0
t020_y_min,0.0014428749777904586,0.3685289910107673,0.3727210515410256,0.0,1.0
t038_x_min,0.0014315863142179406,0.6175177831432793,0.29262841801629424,0.0,1.0
t004_x_mean,0.0014220342558659263,0.5171609230881252,0.3565449039203713,0.0,1.0
t056_x_min,0.001417231664348863,0.33358709749940085,0.3048754501738052,0.0,1.0
t024_x_min,0.001417010349957594,0.6049722752096021,0.33546216177156596,0.0,1.0
t026_x_min,0.0014082646250670185,0.6138061668538299,0.3338578230115224,0.0,1.0
t043_x_min,0.0014003013368071885,0.6245810654630284,0.30389728783435194,0.0,1.0
t052_stroke_progress,0.0013926342422743163,2.24491202992747,0.6595950531080229,0.5870338082313538,4.630758762359619
t052_x_min,0.0013904674940363776,0.5096634970206129,0.3044665993092318,0.0,1.0
t058_x_max,0.0013901589034135508,0.24897227419848253,0.3196337680280246,0.0,1.0
t033_stroke_length,0.0013808746089354076,1.5038084075159723,0.5978660856975273,0.0,3.5465924739837646
t027_cumulative_distance,0.0013713631951820808,1.2702098047915618,0.6141934307461139,0.0,2.739521026611328
t037_x_max,0.0013511445354561398,0.6202164631129142,0.2917966460859598,0.0,1.0
t025_x_max,0.0013458447474857817,0.610082472644494,0.33416446158786584,0.0,1.0
t032_cumulative_distance,0.0013218186295641614,1.4634696553554838,0.596994287771195,0.0,3.546592235565185
t051_x_max,0.001320992996046292,0.5443971147426808,0.30021260037111575,0.0,1.0
t037_stroke_length,0.0013200230301295792,1.6802998650603647,0.6128740698695382,0.0,3.5465924739837646
t049_x_mean,0.0013170262633595657,0.593277889286795,0.30231770001218095,0.0,1.0
t057_stroke_length,0.0013143946493333694,2.528871604740857,0.6792274443509829,1.0,4.793737888336182
t024_x_mean,0.0013143633151983132,0.6049722756945576,0.3354621628708771,0.0,1.0
t031_x_mean,0.0013059399266074777,0.6253450176352079,0.31654377747776347,0.0,1.0
t008_x_max,0.001305181780325746,0.5385569346812646,0.3503300462305477,0.0,1.0
t041_cumulative_distance,0.0012978487442582105,1.841646093216194,0.6354473223093906,0.0,3.785810232162476
t030_stroke_length,0.0012963439101974005,1.3891134401621321,0.59029986789432,0.0,3.546592235565185
t042_x_mean,0.001296062047550703,0.6220158758829255,0.3017864346371415,0.0,1.0
t034_x_mean,0.0012915920843841343,0.6248829475860018,0.29804439144279105,0.0,1.0
t041_x_max,0.0012732035591571829,0.6197131719328909,0.30093607770968267,0.0,1.0
t031_x_max,0.0012728340725468926,0.6253450198778029,0.3165437794475505,0.0,1.0
t057_x_mean,0.0012449045618774784,0.2766975806350727,0.31798394355237386,0.0,1.0
t034_stroke_length,0.0012443117666949477,1.5469129348693609,0.6012713983425061,0.0,3.5465924739837646
t030_y_min,0.0012376689319471973,0.40168679862958473,0.35905088791391176,0.0,1.0
t040_x_max,0.0012371476049800917,0.6167610719117272,0.2976847964998002,0.0,1.0
t046_cumulative_distance,0.0012322390919715016,2.0170146844539034,0.638830837221483,0.1623389422893524,4.032656669616699
t047_x_mean,0.0012203152704277982,0.6210988414240073,0.3037192253328137,0.0,1.0
t038_stroke_progress,0.0011970263339198964,1.7242153487124887,0.6148444594676972,0.0,3.5465924739837646
t002_y_max,0.00119593956072676,0.15559797789539725,0.20424428441066572,0.0,1.0
t059_x_mean,0.0011916219818173704,0.1659844718906895,0.3172072520215041,0.0,1.0
t020_y_max,0.0011789551787125506,0.3685289910107673,0.3727210515410256,0.0,1.0
t010_x_mean,0.0011764824515276908,0.5459345198392245,0.34565124773104716,0.0,1.0
t049_cumulative_distance,0.0011725575124060287,2.117845942869604,0.6423182404952118,0.5487945079803467,4.129305839538574
t017_y_mean,0.001168888469811017,0.38866197972834865,0.3779903445428741,0.0,1.0
t040_stroke_length,0.0011553952278914466,1.796693350748712,0.6354084907648079,0.0,3.6366703510284415
t022_stroke_length,0.0011487597539598454,1.021839201890869,0.6358663279700707,0.0,2.5370535850524902
t038_x_max,0.0011465320635176285,0.6175177831432793,0.29262841801629424,0.0,1.0
t026_stroke_length,0.0011244859292191046,1.2351589683588884,0.6234092440306351,0.0,2.543318748474121
t048_x_mean,0.0011220160670883095,0.60705620676754,0.30359157710126633,0.0,1.0
t024_x_max,0.0011139172291158097,0.6049722752096021,0.33546216177156596,0.0,1.0
