feature,importance,mean,std,min,max
t023_stroke_progress,0.0011111584477496194,1.091745729564226,0.635905713922557,0.0,2.5370535850524902
t001_y_min,0.0011039529109167698,0.15298654023535638,0.200954941753578,0.0,0.9774266481399536
t007_y_mean,0.0010908919114412646,0.21165815341755734,0.24997717253227975,0.0,1.0
t044_x_min,0.001085061007118024,0.6253992584159234,0.3086524864094349,0.0,1.0
t049_x_max,0.0010802519871206324,0.5932778895643366,0.3023177009928716,0.0,1.0
t004_y_max,0.0010785270283791854,0.17106180823662234,0.21496122623028727,0.0,1.0
t009_x_min,0.0010784667564953535,0.5420294800888287,0.34954833907376265,0.0,1.0
t050_stroke_length,0.0010615832265966501,2.160495619374917,0.6451577603330304,0.5487945079803467,4.366483688354492
t043_x_max,0.0010511309226394236,0.6245810654630284,0.30389728783435194,0.0,1.0
t036_x_min,0.00105025220107491,0.6198927080759637,0.29406830643277787,0.0,1.0
t029_cumulative_distance,0.0010491718948892055,1.3439017261296777,0.6119441274473277,0.0,3.323843479156494
t010_x_min,0.001042487400741834,0.5459345200577699,0.345651246535811,0.0,1.0
t040_y_min,0.0010397690599828775,0.5103943373636896,0.36641891691328726,0.0,1.0
t039_x_mean,0.0010350295500768925,0.6173063496149988,0.2956677066633485,0.0,1.0
t058_x_mean,0.001029219345125703,0.24897227293025123,0.3196337662778188,0.0,1.0
t044_stroke_length,0.001026654041893554,1.9504212401836991,0.6426461944548985,0.0,4.032656669616699
t036_cumulative_distance,0.0010202672278215137,1.6338974296675612,0.6087800870536623,0.0,3.5465924739837646
t000_y_mean,0.001011923832573162,0.1500390105509752,0.19674641131156445,0.0,1.0
t042_x_max,0.001008359994947912,0.6220158787592652,0.30178643602710453,0.0,1.0
t049_vx,0.001007264843341813,-0.7283874728983815,5.342937541852038,-39.12362289428711,55.82524871826172
t041_x_mean,0.0010032274982389915,0.6197131683203981,0.30093607538265926,0.0,1.0
t028_stroke_length,0.000998446523602259,1.3139741524390387,0.607695182193768,0.0,2.739521026611328
t002_y_mean,0.0009982924114988944,0.1555979781760927,0.20424428485560775,0.0,1.0
t043_stroke_progress,0.0009813724294402179,1.9181707719467076,0.6413981586780788,0.0,3.999481201171875
t000_y_max,0.0009800979735141366,0.15003901132311953,0.1967464122664072,0.0,1.0
t030_y_mean,0.0009767481022703054,0.4016867988752164,0.35905088810091884,0.0,1.0
t050_x_max,0.0009739437232377102,0.5702298726723252,0.3008017257185473,0.0,1.0
t000_y_min,0.000973107279052332,0.15003901132311953,0.1967464122664072,0.0,1.0
t008_x_min,0.0009685758039641752,0.5385569346812646,0.3503300462305477,0.0,1.0
t031_stroke_length,0.0009671317545305317,1.4201316079118416,0.6017816996649068,0.0,3.546592235565185
t003_y_max,0.0009566416701076129,0.1629026867789717,0.20856739498843846,0.0,1.0
t047_vx,0.0009561394771570172,-0.12897330630159995,6.251286237165773,-56.06060791015625,74.0740737915039
t010_x_max,0.0009519359418214783,0.5459345200577699,0.345651246535811,0.0,1.0
t058_x_min,0.0009460898888197664,0.24897227419848253,0.3196337680280246,0.0,1.0
t042_x_min,0.0009410599825755141,0.6220158787592652,0.30178643602710453,0.0,1.0
t032_x_min,0.0009392334356337437,0.6249549209140242,0.3092775654356594,0.0,1.0
t026_stroke_progress,0.0009385168155732595,1.2351589683588884,0.6234092440306351,0.0,2.543318748474121
t051_stroke_progress,0.0009360926369451769,2.2017713919578794,0.6472074662352789,0.5828224420547485,4.529523849487305
t048_stroke_length,0.0009343222892887493,2.0869202888819327,0.6363272758448836,0.2705203294754028,4.129305839538574
t007_y_max,0.0009327283749208151,0.21165815508058036,0.2499771752777589,0.0,1.0
t005_x_max,0.0009110956553787211,0.522951725921946,0.35451455815323746,0.0,1.0
t006_y_mean,0.0009102603244295187,0.19508298643840574,0.23552609389211374,0.0,1.0
t046_x_min,0.0009057399595425961,0.6252346639050193,0.30513295301192817,0.0,1.0
t047_x_min,0.000905524965109423,0.6210988408956395,0.30371922637522464,0.0,1.0
t003_delta_s,0.0009030538488744557,0.009071713106973847,0.00871201213611331,0.0010000000474974,0.2899999916553497
t003_y_min,0.0008861815716044103,0.1629026867789717,0.20856739498843846,0.0,1.0
t050_stroke_progress,0.0008852613154878072,2.160495619374917,0.6451577603330304,0.5487945079803467,4.366483688354492
t022_x_mean,0.0008848644771561065,0.5907870006929355,0.3382120963654518,0.0,1.0
t031_stroke_progress,0.0008841850064986124,1.4201316079118416,0.6017816996649068,0.0,3.546592235565185
t035_x_min,0.0008828113865514893,0.6226016347170381,0.29592490512938324,0.0,1.0
t043_stroke_length,0.0008808642725153802,1.9181707719467076,0.6413981586780788,0.0,3.999481201171875
t043_y_mean,0.0008731387168963191,0.5365005082845969,0.3751732612363231,0.0,1.0
t059_ax,0.0008690231744761798,-464.06322930093864,1811.5174974000292,-9933.3046875,9369.177734375
t023_stroke_length,0.0008664419115710968,1.091745729564226,0.635905713922557,0.0,2.5370535850524902
t043_cumulative_distance,0.0008611691448652586,1.9181707719467076,0.6413981586780788,0.0,3.999481201171875
t049_x_min,0.0008596490996099636,0.5932778895643366,0.3023177009928716,0.0,1.0
t016_y_min,0.0008559047866352298,0.3898050206397063,0.3782864702200116,0.0,1.0
t023_x_min,0.0008501795869172332,0.5992213273317037,0.33543627659374314,0.0,1.0
t020_stroke_length,0.0008342771144576074,0.8864221027306528,0.6167799231040512,0.0,2.4991390705108643
t057_x_max,0.0008291129541886685,0.27669758223130764,0.31798394543116354,0.0,1.0
t051_stroke_length,0.0008289398631019776,2.2017713919578794,0.6472074662352789,0.5828224420547485,4.529523849487305
t008_y_max,0.0008250438022629979,0.23544541118653542,0.2707750938574185,0.0,1.0
t053_stroke_length,0.0008210974402111139,2.293787777898796,0.6690761526077407,0.5870339274406433,4.630758762359619
t040_x_min,0.0008204794154302229,0.6167610719117272,0.2976847964998002,0.0,1.0
t035_stroke_progress,0.000817189177114885,1.5953736972338557,0.6029221577934821,0.0,3.5465924739837646
t046_stroke_progress,0.0008162189476023251,2.0170146844539034,0.638830837221483,0.1623389422893524,4.032656669616699
t009_y_mean,0.0008159073750109153,0.2585184424190756,0.28896839729787405,0.0,1.0
t041_stroke_length,0.0008057347867107581,1.841646093216194,0.6354473223093906,0.0,3.785810232162476
t034_cumulative_distance,0.0008057139920917022,1.5469129348693609,0.6012713983425061,0.0,3.5465924739837646
t044_cumulative_distance,0.000805303321488329,1.9504212401836991,0.6426461944548985,0.0,4.032656669616699
t020_cumulative_distance,0.0008048155761146796,0.8864221027306528,0.6167799231040512,0.0,2.4991390705108643
t059_x_max,0.0008004220770144912,0.16598447306170702,0.3172072537991853,0.0,1.0
t039_stroke_progress,0.0007978106339952231,1.7599200736324627,0.6202199178622665,0.0,3.5465924739837646
t039_x_min,0.0007946631951489776,0.6173063518791144,0.29566770732823017,0.0,1.0
t041_stroke_progress,0.0007940356420430987,1.841646093216194,0.6354473223093906,0.0,3.785810232162476
t045_x_max,0.0007905168734717599,0.6265759733731885,0.30762116067871603,0.0,1.0
t040_cumulative_distance,0.0007864437498647812,1.796693350748712,0.6354084907648079,0.0,3.6366703510284415
t028_cumulative_distance,0.0007863394694809618,1.3139741524390387,0.607695182193768,0.0,2.739521026611328
t059_x_min,0.0007753097641905475,0.16598447306170702,0.3172072537991853,0.0,1.0
t038_x_mean,0.0007714838836081547,0.6175177810498442,0.29262841749965396,0.0,1.0
t033_cumulative_distance,0.0007669166891597925,1.5038084075159723,0.5978660856975273,0.0,3.5465924739837646
t031_vx,0.0007663918477912163,-0.4800711694553237,4.493927345157841,-37.74617004394531,27.777774810791016
t048_x_max,0.0007644921096360311,0.6070562072098256,0.3035915780274173,0.0,1.0
t024_cumulative_distance,0.0007462808279691801,1.1382473200295404,0.6313554624554882,0.0,2.5370535850524902
t039_stroke_length,0.00073390906850422,1.7599200736324627,0.6202199178622665,0.0,3.5465924739837646
t046_stroke_length,0.0007221119344107232,2.0170146844539034,0.638830837221483,0.1623389422893524,4.032656669616699
t012_y_mean,0.0007132960057015795,0.3300845179202191,0.342831399236181,0.0,1.0
t048_vx,0.0007120751130175634,-0.6076148704563545,6.046963529305294,-65.51724243164062,49.38271713256836
t011_vx,0.0007082636092703079,0.10034256903732787,5.070620058255931,-57.8778076171875,54.75619125366211
t000_x_min,0.0007036713706775503,0.5132451557350229,0.3593307051199586,0.0,1.0
t047_stroke_length,0.0006949342825645622,2.05019692386764,0.6341357284593708,0.2705203294754028,4.032656669616699
t038_cumulative_distance,0.0006936696412582689,1.7242153487124887,0.6148444594676972,0.0,3.5465924739837646
t013_y_max,0.000675580813005088,0.34882062093412275,0.3562155974949503,0.0,1.0
t046_vy,0.0006634282780281397,0.5476163438348051,3.4379356703443076,-10.517096519470217,60.70953750610352
t040_x_mean,0.0006630773815249592,0.6167610688105344,0.297684794598291,0.0,1.0
t044_x_mean,0.0006583121895001902,0.6253992561339976,0.30865248486012564,0.0,1.0
t051_cumulative_distance,0.000657996786244682,2.2017713919578794,0.6472074662352789,0.5828224420547485,4.529523849487305
t024_stroke_progress,0.000656181536353429,1.1382473200295404,0.6313554624554882,0.0,2.5370535850524902
t036_x_mean,0.000654660687470169,0.6198927077156792,0.2940683074021526,0.0,1.0
t025_stroke_progress,0.0006515526562574378,1.1963037484020334,0.6264409794711634,0.0,2.5370535850524902
t017_y_min,0.0006481483051200926,0.38866197860120716,0.3779903435605942,0.0,1.0
t034_y_min,0.0006459709210920145,0.4498963838933867,0.3630436164692026,0.0,1.0
t015_y_min,0.0006426927967842489,0.3824749262319818,0.3737181574649679,0.0,1.0
t012_x_min,0.0006374138653839767,0.5429244186825665,0.34162701353908903,0.0,1.0
t006_x_min,0.0006352768308546,0.5299092107330008,0.3534814557762743,0.0,1.0
t046_x_max,0.000632550061765195,0.6252346639050193,0.30513295301192817,0.0,1.0
t048_x_min,0.0006280274399484943,0.6070562072098256,0.3035915780274173,0.0,1.0
t030_cumulative_distance,0.0006015672059920651,1.3891134401621321,0.59029986789432,0.0,3.546592235565185
t036_stroke_progress,0.0005925556358441916,1.6338974296675612,0.6087800870536623,0.0,3.5465924739837646
t011_x_mean,0.0005924205207562381,0.543739598479671,0.3448013891142986,0.0,1.0
t021_stroke_progress,0.0005907931071389032,0.9596722335168407,0.6322175337850018,0.0,2.4991390705108643
t018_y_mean,0.0005904705790082007,0.38669428563634106,0.378474595888822,0.0,1.0
t028_stroke_progress,0.0005862665740580589,1.3139741524390387,0.607695182193768,0.0,2.739521026611328
t042_stroke_progress,0.0005769935580598954,1.8779899789398884,0.6422763775548878,0.0,3.999481201171875
t009_x_max,0.0005658594444186455,0.5420294800888287,0.34954833907376265,0.0,1.0
t021_x_min,0.0005550973659102633,0.5820746150468866,0.3390490130251848,0.0,1.0
t052_vx,0.0005541874011775243,-2.006927499769179,5.808745293911746,-52.136749267578125,26.77165412902832
t012_x_max,0.0005527477190151586,0.5429244186825665,0.34162701353908903,0.0,1.0
t040_vy,0.0005510254645071383,0.5263153906035032,1.7901372368405533,-4.065040588378906,25.690431594848636
t011_y_min,0.0005425260812774668,0.3025155469763141,0.3255116535545596,0.0,1.0
t049_stroke_length,0.0005281015387502326,2.117845942869604,0.6423182404952118,0.5487945079803467,4.129305839538574
t049_stroke_progress,0.0005217331862890621,2.117845942869604,0.6423182404952118,0.5487945079803467,4.129305839538574
t018_y_min,0.0005192594049694796,0.38669428492625396,0.37847459605925393,0.0,1.0
t045_x_min,0.0005182179398686164,0.6265759733731885,0.30762116067871603,0.0,1.0
t012_y_min,0.0005163697999188661,0.3300845178487002,0.34283139945041996,0.0,1.0
t012_x_mean,0.0005152969123133377,0.5429244174878021,0.3416270142309876,0.0,1.0
t054_vx,0.0005152856565207597,-2.733079130626577,7.142392887805643,-68.97850799560547,59.02777862548828
t026_ay,0.0005145286148307994,-16.840023928447014,598.8929845724971,-3162.8193359375,9605.2666015625
t018_x_mean,0.0004970721054168694,0.5486919878273312,0.3369767482902497,0.0,1.0
t047_vy,0.0004942466957178968,0.765020740866993,4.334715414594433,-5.541876792907715,68.8868637084961
t041_x_min,0.000493346859273054,0.6197131719328909,0.30093607770968267,0.0,1.0
t056_x_std,0.0004933189894003914,1.698643325334526e-08,2.339798974095917e-08,0.0,1.1920928955078125e-07
t048_vy,0.0004928183342268407,0.5306186304824344,3.0451172360332315,-6.355063438415527,44.543418884277344
t020_y_mean,0.0004893000655055352,0.36852899151427515,0.37272105214449575,0.0,1.0
t032_stroke_length,0.00048726234975980437,1.4634696553554838,0.596994287771195,0.0,3.546592235565185
t059_ay,0.00048688117892160425,9.503847879699528,361.3856228548299,-4663.9228515625,3365.3408203125
t042_vy,0.00048527140767323557,0.7047799544096515,3.4391248836453343,-5.093047142028809,41.3900032043457
t045_cumulative_distance,0.0004820837269438143,1.984628121062104,0.6363173084843152,0.1623388975858688,4.032656669616699
t045_stroke_length,0.00047809157701388496,1.984628121062104,0.6363173084843152,0.1623388975858688,4.032656669616699
t013_stroke_progress,0.0004752760936626778,0.39964207616614045,0.38974184527075,0.0,2.418678998947144
t037_x_min,0.0004719754704529377,0.6202164631129142,0.2917966460859598,0.0,1.0
t047_stroke_progress,0.0004693577346134857,2.05019692386764,0.6341357284593708,0.2705203294754028,4.032656669616699
t041_vy,0.0004637271674435126,0.9238694069564642,3.9284978131434234,-4.319105625152588,61.3505744934082
t026_vx,0.0004587276106063672,0.013964385799174561,4.699148330752047,-66.66666412353516,58.62068939208984
t028_ay,0.00045813983302747023,15.333559648454875,610.8595967088049,-6692.34765625,4676.57373046875
t028_vx,0.00045619536487534934,0.4071761450690499,5.752514922329702,-28.03347396850586,64.16276550292969
t019_y_min,0.0004516688675616593,0.37622855944202777,0.37522725115433414,0.0,1.0
t023_cumulative_distance,0.0004516590722896942,1.091745729564226,0.635905713922557,0.0,2.5370535850524902
t034_vx,0.00044895943908554507,-0.5420776295802726,7.109082361432119,-47.07792282104492,79.36507415771484
t047_x_max,0.0004483634842051262,0.6210988408956395,0.30371922637522464,0.0,1.0
t043_vy,0.0004452455218948729,0.9878939405775337,4.729423053825645,-6.244108200073242,68.87589263916016
t016_y_max,0.00044407541989267076,0.3898050206397063,0.3782864702200116,0.0,1.0
t020_vx,0.00043497684342452315,-0.4058070045570117,3.776660365850573,-52.17391204833984,19.377729415893555
t019_y_mean,0.00043339630566896877,0.37622856016380274,0.375227251094142,0.0,1.0
t032_stroke_progress,0.000433195924729403,1.4634696553554838,0.596994287771195,0.0,3.546592235565185
t035_vx,0.0004309832946542163,-0.6399165020847762,8.19471485163079,-68.96551513671875,84.82675170898438
t032_vx,0.00042296899955918165,-0.08148023892047344,7.417691589674185,-100.0,62.121212005615234
t037_cumulative_distance,0.0004174341951738086,1.6802998650603647,0.6128740698695382,0.0,3.5465924739837646
t014_x_max,0.00041627343759448733,0.5387524473536537,0.33835345895845564,0.0,1.0
t014_vx,0.00041614011486422074,-0.3044137512482001,5.044074881535435,-58.62734603881836,54.10627746582031
t014_y_mean,0.00041289381539974794,0.3712587150874032,0.3681820970968023,0.0,1.0
t033_vx,0.00041079641183013835,-0.16774394147201502,6.735120559801657,-56.77749633789063,68.49314880371094
t001_delta_s,0.0004104489239317732,0.004644621575559153,0.00910489554316677,0.0010000000474974,0.3079999983310699
t010_y_mean,0.00040714486811493895,0.28113764172579453,0.30896931214642337,0.0,1.0
t046_x_mean,0.000405261935910792,0.6252346626998656,0.3051329514718448,0.0,1.0
t008_vx,0.00040492597827281317,0.5294528822498309,4.606239455789304,-45.45454406738281,37.848609924316406
t052_ax,0.000403942414314369,-44.8835800790723,875.3600350016525,-5792.97265625,8879.7822265625
t029_vx,0.00040363350178174146,-0.09519074996842918,4.13522293381035,-46.25722885131836,26.734115600585938
t015_y_mean,0.00040349514407284477,0.3824749257627956,0.3737181565447635,0.0,1.0
t024_ay,0.00040137184281633384,-6.147932971905095,623.0401440107223,-6356.16455078125,5198.18017578125
t050_vx,0.000396468750639655,-1.2767548630385843,6.188236033799442,-40.90909194946289,37.1634407043457
t037_stroke_progress,0.00039493996399884865,1.6802998650603647,0.6128740698695382,0.0,3.5465924739837646
t048_cumulative_distance,0.0003904011966030219,2.0869202888819327,0.6363272758448836,0.2705203294754028,4.129305839538574
t034_x_max,0.00038879570950879063,0.6248829469622754,0.29804439064404814,0.0,1.0
t045_x_mean,0.0003886616794635016,0.6265759722222073,0.30762115906401755,0.0,1.0
t013_x_mean,0.0003865386420695348,0.5420324028291521,0.3406120462059982,0.0,1.0
t031_cumulative_distance,0.0003860186888254947,1.4201316079118416,0.6017816996649068,0.0,3.546592235565185
t006_vx,0.00038132164374346425,0.6322333351539989,3.7814846432908924,-38.0952377319336,55.908294677734375
t022_vx,0.0003810422067149452,0.20314290939050406,4.89268432421064,-28.925617218017575,100.0
t015_y_max,0.0003802580357387864,0.3824749262319818,0.3737181574649679,0.0,1.0
t053_y_std,0.00038011419859300833,3.4384819051896437e-08,4.562084988893163e-08,0.0,1.788139343261719e-07
t042_stroke_length,0.00037991569438846305,1.8779899789398884,0.6422763775548878,0.0,3.999481201171875
t050_y_std,0.0003772557150116081,3.384884476542948e-08,4.435281501312853e-08,0.0,1.788139343261719e-07
t011_x_max,0.00037674983524120623,0.543739600530807,0.3448013886704267,0.0,1.0
t020_ax,0.00037514132826178565,-20.54372256124094,539.982586481237,-6304.17626953125,4166.66650390625
t029_ay,0.00037062657624952974,-40.0221368250294,478.2645350625311,-3668.90380859375,2943.087646484375
t002_stroke_progress,0.00036933865248657506,0.011168395167745976,0.056609399530498185,0.0,1.308788180351257
t030_ay,0.00036598440647043497,95.55950258194012,661.3801671120026,-3492.06298828125,6314.31982421875
t011_y_max,0.0003658835961438463,0.3025155469763141,0.3255116535545596,0.0,1.0
t014_y_min,0.0003627250698782451,0.3712587149881487,0.36818209692745246,0.0,1.0
t029_stroke_progress,0.00035917626372571347,1.3439017261296777,0.6119441274473277,0.0,3.323843479156494
t052_y_std,0.00035849901610468966,3.411497668441073e-08,4.4496144007705475e-08,0.0,1.788139343261719e-07
t031_vy,0.00035795868531350225,0.7421064786046672,2.2878298788483513,-2.66940975189209,30.30303382873535
t016_stroke_progress,0.00035750784182203766,0.5777318079097379,0.48603167913099377,0.0,2.418678998947144
t034_y_std,0.00035651628997108976,2.487345535560433e-08,3.4297938780109384e-08,0.0,1.788139343261719e-07
t026_vy,0.000354997088775345,1.0145792986258249,3.886687475014481,-4.651162624359131,48.02633285522461
t040_vx,0.0003526012888142713,-0.4059679651049222,5.976870809260439,-51.72413635253906,36.39430236816406
t022_x_max,0.0003518452903115838,0.5907870006432155,0.3382120957224514,0.0,1.0
t002_y_min,0.0003511579130320792,0.15559797789539725,0.20424428441066572,0.0,1.0
t022_x_min,0.0003496986804512712,0.5907870006432155,0.3382120957224514,0.0,1.0
t008_y_min,0.00034856194349528407,0.23544541118653542,0.2707750938574185,0.0,1.0
t046_vx,0.00034808769441371307,0.003574949211240464,6.249938958782574,-40.40403366088867,81.82601928710938
t010_y_min,0.00034600332804564387,0.281137643660979,0.3089693151709202,0.0,1.0
t024_vx,0.0003455774407293661,0.07639551452569335,4.959341061763149,-51.84109115600586,64.16275787353516
t042_cumulative_distance,0.0003455468103397684,1.8779899789398884,0.6422763775548878,0.0,3.999481201171875
t019_x_max,0.00034526996356500615,0.5563613837466119,0.335676695370889,0.0,1.0
t047_cumulative_distance,0.0003438939233253403,2.05019692386764,0.6341357284593708,0.2705203294754028,4.032656669616699
t025_cumulative_distance,0.0003438659745794475,1.1963037484020334,0.6264409794711634,0.0,2.5370535850524902
t027_vx,0.0003402312162548637,0.35646785235654443,5.686166154384785,-69.84126281738281,70.86614227294922
t034_stroke_progress,0.00033865707120769075,1.5469129348693609,0.6012713983425061,0.0,3.5465924739837646
t049_vy,0.00033714239142242265,0.3473618615166106,2.5903888088462437,-7.619034767150879,40.04804992675781
t035_x_max,0.0003367623513209453,0.6226016347170381,0.29592490512938324,0.0,1.0
t027_ay,0.0003319483902176633,26.604100889316776,621.9365171810398,-6860.90283203125,7648.39697265625
t015_x_min,0.0003306248051452898,0.5377069426782103,0.336696737536339,0.0,1.0
t021_x_mean,0.0003300858510374935,0.5820746158275649,0.33904901362208745,0.0,1.0
t038_stroke_length,0.0003251522668572404,1.7242153487124887,0.6148444594676972,0.0,3.5465924739837646
t025_ay,0.0003216088057676286,6.855120826079598,571.8993005474481,-3757.308837890625,3424.4375
t045_vx,0.0003206686838027364,0.2911858126464947,6.6184533790713855,-62.5,70.93424987792969
t058_vx,0.00031744898603039396,-2.5204030638330432,8.859781762160072,-81.4606704711914,30.612247467041016
t018_vx,0.00031713864953064835,-0.19094162561365288,4.571823348217452,-48.05195236206055,54.1958122253418
t048_stroke_progress,0.00031278093857537505,2.0869202888819327,0.6363272758448836,0.2705203294754028,4.129305839538574
t009_x_mean,0.0003099353599689006,0.5420294786469484,0.34954833853761214,0.0,1.0
t023_ay,0.00030805593601204397,30.440721484396423,587.8318251502723,-3016.529052734375,6356.1640625
t043_vx,0.00030677100135061055,0.06661833611391231,8.141567035394072,-110.38961029052734,75.99308013916016
t058_vy,0.0003060287492536706,0.6203443518976673,2.7616806738373874,-4.017693042755127,41.97530746459961
t042_vx,0.000305099295952984,0.018078122812329206,6.664773389740734,-61.44578170776367,47.97047805786133
t027_ax,0.0003021744845222121,36.92479202875224,699.5302268545636,-7760.140625,7874.01611328125
t031_ay,0.0003015310131676737,-96.37203124661941,592.66493409311,-6134.6171875,3367.003662109375
t019_vx,0.0002984580969054441,-0.30174000089920167,4.9571736274112626,-62.5,56.737586975097656
t028_vy,0.00029534930251109363,1.3590871064629937,4.074062277400962,-2.937030076980591,37.41259002685547
t059_vx,0.0002944014387766594,-7.714049052534135,13.567179353233701,-89.39974212646484,6.768189430236816
t041_ay,0.00029104034044627415,33.81951506179056,428.11205298053164,-2854.492431640625,5795.33935546875
t044_vx,0.0002892530411399093,0.02240592107812579,5.620281430257169,-44.257110595703125,50.39466094970703
t049_ax,0.0002865068313511585,-10.322146406061833,816.5967875575667,-7877.720703125,6978.15673828125
t015_x_max,0.00028096576552483573,0.5377069426782103,0.336696737536339,0.0,1.0
t011_y_mean,0.0002794406945660077,0.302515545749176,0.3255116515253627,0.0,1.0
t002_cumulative_distance,0.000279080233466899,0.011168395167745976,0.056609399530498185,0.0,1.308788180351257
t038_vy,0.00027765599201826525,0.9757581525997051,3.857251724252105,-3.2965900897979736,60.7669677734375
t011_x_min,0.0002766292432931665,0.543739600530807,0.3448013886704267,0.0,1.0
t041_vx,0.00027401996376244357,-0.2142769514728905,7.054550434098975,-49.38271331787109,65.93406677246094
t021_cumulative_distance,0.0002730079385306632,0.9596722335168407,0.6322175337850018,0.0,2.4991390705108643
