feature,importance,mean,std,min,max
t021_vx,0.00026689710289774945,-0.16380404232800277,5.047466710804018,-56.34920501708984,84.6153793334961
t032_ay,0.00026446826564988,55.659390682000584,477.722860089304,-3030.302978515625,4227.05322265625
t045_stroke_progress,0.0002644250728246943,1.984628121062104,0.6363173084843152,0.1623388975858688,4.032656669616699
t037_vx,0.0002638034581244412,-0.4283996818212267,7.936133917800206,-79.36507415771484,76.92308044433594
t025_delta_s,0.000261683495932582,0.02801274897417502,0.06972674967439733,0.0010000000474974,0.6010000109672546
t059_vy,0.0002613396067347819,0.788044896818678,2.097365592922459,-5.146317481994629,30.28806495666504
t014_y_max,0.0002600610778536121,0.3712587149881487,0.36818209692745246,0.0,1.0
t024_vy,0.00025931432076197895,1.2457536709616377,4.185013906220128,-5.425567626953125,46.78362274169922
t038_ay,0.0002588850318822852,-11.79414679559481,519.1541381538894,-5460.349609375,6076.69677734375
t020_x_max,0.0002580823318377688,0.5693429565461597,0.338348849274556,0.0,1.0
t027_vy,0.00025790580940647935,1.2425280494135849,4.481558254667654,-2.4691357612609863,53.53877639770508
t015_x_mean,0.0002576594611954095,0.5377069412975524,0.3366967369776714,0.0,1.0
t053_ax,0.00025614768945088156,-57.18190365696578,855.2012171749575,-7833.33447265625,5262.09326171875
t022_ax,0.00025495766702977,33.121448591003826,669.7543402482188,-8209.8828125,10000.0
t058_y_std,0.00025372878796653934,1.8186392299682494e-08,3.720818809068843e-08,0.0,1.788139343261719e-07
t051_vx,0.0002536837311092829,-1.5144098230543777,6.674408428636666,-79.91803741455078,36.30769348144531
t030_stroke_progress,0.00025270944884570756,1.3891134401621321,0.59029986789432,0.0,3.546592235565185
t019_x_mean,0.0002523862403441909,0.5563613828757696,0.3356766964725376,0.0,1.0
t017_cumulative_distance,0.0002521030980064389,0.6593804299611019,0.535120150925634,0.0,2.453536033630371
t040_ay,0.0002509579611338577,-18.986242807373902,371.95800472948275,-4941.0029296875,2854.491455078125
t021_ax,0.0002506552680262869,10.620455004503084,597.0572353638162,-4695.767578125,8461.5380859375
t051_vy,0.0002491954024914254,0.7832464566412557,4.145163298471199,-6.167725563049316,65.58441162109375
t044_vy,0.0002472353749064367,0.5299105149237228,2.951547469206088,-6.5081048011779785,39.63652801513672
t019_y_max,0.0002467910392730314,0.37622855944202777,0.37522725115433414,0.0,1.0
t037_ax,0.0002463987705696506,17.116511442271523,1025.788686895426,-13227.5126953125,7440.47607421875
t030_vx,0.00023966723496119278,0.35662466445492835,7.815873128829362,-58.69565200805664,71.27882385253906
t013_y_min,0.00023940441503849188,0.34882062093412275,0.3562155974949503,0.0,1.0
t029_ax,0.00023590858191225637,-50.14614835840312,657.8436862719902,-6416.27587890625,3341.763671875
t008_y_std,0.000235357988745862,1.5649187612343593e-08,2.567764549570598e-08,0.0,1.1920928955078125e-07
t016_vx,0.0002344565549754702,-0.29355788518810605,4.972594396967705,-38.39285659790039,53.67230224609375
t013_y_mean,0.0002327950223961437,0.3488206209621366,0.3562155973822705,0.0,1.0
t013_x_max,0.00023256864902374677,0.5420324045185193,0.34061204672783557,0.0,1.0
t053_ay,0.00023230599482439057,17.397758783151534,366.20542317122255,-4559.53955078125,4098.46484375
t021_ay,0.00023223969722828612,-4.31984554451838,609.1905217420841,-3423.400634765625,4875.23974609375
t018_stroke_length,0.0002305073401307902,0.7258574135661071,0.5622057060142147,0.0,2.499138832092285
t010_y_max,0.00022995291029574512,0.281137643660979,0.3089693151709202,0.0,1.0
t040_ax,0.0002272864258342586,16.948478676215178,861.0464599820533,-7110.0908203125,6250.0
t050_vy,0.0002272560513430483,0.5811096214514752,2.8243060568610012,-11.58826732635498,32.47460174560547
t038_ax,0.00022680197924468572,-17.601924651938756,998.2832163113402,-7440.4765625,8818.341796875
t058_ax,0.00022663461330718672,233.61940962849798,1624.616219965982,-11637.23828125,8596.166015625
t030_vy,0.00022651499292342873,1.8838406525519118,5.829172872654302,-6.94444465637207,55.21156311035156
t008_ax,0.00022529714010924214,-20.200828610354904,598.6622223475663,-5607.591796875,4432.67724609375
t020_x_mean,0.00022484133799481346,0.5693429575650489,0.3383488506616748,0.0,1.0
t059_x_std,0.0002236257310713435,5.095929976003579e-09,1.540033591553388e-08,0.0,1.1920928955078125e-07
t029_vy,0.0002233750237277054,0.8320571655563372,2.94615498632994,-2.915452003479004,26.48778915405273
t047_y_std,0.00022061120149969335,3.013459305126829e-08,4.0021318350252935e-08,0.0,1.788139343261719e-07
t017_x_mean,0.00021959685669937083,0.5420504938172866,0.3383222164189776,0.0,1.0
t025_stroke_length,0.00021882425582381494,1.1963037484020334,0.6264409794711634,0.0,2.5370535850524902
t054_ax,0.0002172193715481543,-13.333041457728063,977.5217734324782,-9854.0712890625,6558.64208984375
t017_x_max,0.00021667874803219536,0.5420504946183725,0.3383222159131552,0.0,1.0
t036_vx,0.00021641497972643882,-0.6192138659554041,6.3911062189848895,-72.7272720336914,48.49727249145508
t025_vx,0.0002152715255094735,0.22391241772821904,4.991187433636902,-36.48648834228516,55.14706039428711
t035_stroke_length,0.00021495097461562268,1.5953736972338557,0.6029221577934821,0.0,3.5465924739837646
t001_stroke_progress,0.00021441055708480795,0.00640422199219202,0.04689137087163871,0.0,1.308788180351257
t034_ay,0.00021108674125620405,-11.76884379904236,500.6089161266003,-4496.24951171875,4778.97314453125
t009_vy,0.00021031297100469393,2.0464359250069672,4.980982984253867,-11.055269241333008,32.45984649658203
t008_y_mean,0.00020880979660228006,0.23544540908048486,0.27077509050572746,0.0,1.0
t034_vy,0.00020781649618186306,1.06873330585807,3.717324475822667,-2.9584877490997314,43.01075744628906
t020_ay,0.00020781462333508948,27.414462192187685,590.7396828892412,-4928.31005859375,4177.85693359375
t017_y_max,0.0002068757348510048,0.38866197860120716,0.3779903435605942,0.0,1.0
t017_stroke_progress,0.00020597880486982685,0.6593804299611019,0.535120150925634,0.0,2.453536033630371
t004_vx,0.00020269451783665,0.1983372151017916,2.635288420571253,-24.399991989135746,40.49381256103516
t022_y_std,0.0002020341425042767,1.6389143805342367e-08,2.825658512100816e-08,0.0,1.788139343261719e-07
t033_vy,0.00020070672085315713,1.1975265527587005,3.6514131916517605,-5.133475303649902,35.96999740600586
t021_stroke_length,0.00020012288111285754,0.9596722335168407,0.6322175337850018,0.0,2.4991390705108643
t011_stroke_length,0.00019692755995982228,0.2959046547723241,0.33488007461039104,0.0,2.418678998947144
t044_delta_s,0.00019580266297893024,0.015133864511327545,0.01816738368900973,0.0010000000474974,0.4359999895095825
t020_vy,0.00019504768687224905,1.4558495876994764,4.201527226889693,-6.625576972961426,29.256755828857425
t013_delta_s,0.00019493636991950818,0.018513147446393655,0.046405239087029794,0.0010000000474974,0.5289999842643738
t057_vy,0.00019488161832342156,1.4577028694702856,5.295056347938072,-4.664053440093994,63.94389343261719
t032_delta_s,0.00019476018713635737,0.014627888399376619,0.02174594509855906,0.0010000000474974,0.5149999856948853
t012_y_max,0.00019326754345613527,0.3300845178487002,0.34283139945041996,0.0,1.0
t045_vy,0.0001931360578376548,0.9446542404059087,4.812284203465266,-6.541429996490479,58.82352828979492
t022_ay,0.00019292350051226963,5.476789253321952,525.7344215671538,-3750.1845703125,3147.624267578125
t026_ax,0.00019210725754117188,-14.660680451294986,582.3617596072346,-5000.00048828125,5862.068359375
t047_ay,0.00019177171888862696,22.377977922990503,605.7786219337503,-7588.69287109375,8610.8583984375
t022_vy,0.00019005130999580992,1.123630951980581,3.730932464303502,-6.039999485015869,30.16529083251953
t013_cumulative_distance,0.00018964842648472492,0.39964207616614045,0.38974184527075,0.0,2.418678998947144
t023_delta_s,0.00018955465844548825,0.036863744999022285,0.08758813173909862,0.0010000000474974,0.7990000247955322
t017_stroke_length,0.00018895178029584972,0.6593804299611019,0.535120150925634,0.0,2.453536033630371
t041_ax,0.00018746442804911152,23.07735586420159,902.5601856701783,-5486.9697265625,7326.0078125
t023_ax,0.00018622378764435486,-34.91500936438,712.436783694376,-7142.85693359375,7280.78515625
t025_vy,0.0001853512985137199,1.323255325250237,4.157919059229636,-4.464285850524902,34.2443733215332
t018_vy,0.00018482990174571056,1.4528588115305676,4.114887879836411,-10.055303573608398,28.15485572814941
t054_delta_s,0.000184778698299733,0.016517131460414954,0.017998347033361475,0.0010000000474974,0.1280000060796737
t052_vy,0.0001832342098658866,0.45715418252438417,2.4608839217740606,-9.803916931152344,45.59539413452149
t054_vy,0.0001830515470212267,0.6792418144791943,2.831571774121109,-5.128207206726074,38.91992950439453
t002_delta_s,0.0001828212040472462,0.007822310778431079,0.01695522314828609,0.0010000000474974,0.5950000286102295
t037_vy,0.00018277152990679022,1.1377617641555513,3.614011998800756,-3.659863233566284,47.34539794921875
t012_vx,0.0001827178424597289,0.023873492155995026,5.265565757494229,-72.16072082519531,45.19573211669922
t057_delta_s,0.00018256274324355494,0.01689561753695181,0.01865743669627806,0.0010000000474974,0.1099999994039535
t002_vx,0.0001807442638870736,0.07353229812852885,2.276819389132116,-29.326732635498047,63.24786758422852
t012_ax,0.00018046364565335786,-5.296136399070753,683.1091523432325,-8017.859375,5261.619140625
t024_stroke_length,0.00017964792286251672,1.1382473200295404,0.6313554624554882,0.0,2.5370535850524902
t049_ay,0.0001792636535034905,-14.808709601821793,398.98874997349117,-4454.3427734375,4054.96240234375
t055_vx,0.00017897971146963143,-3.4097092657969257,7.804888952043313,-66.66666412353516,45.26749038696289
t055_ay,0.00017866116697836857,4.749680154655817,450.7801496312439,-3957.78369140625,6094.85791015625
t008_ay,0.00017786683110728612,-5.925663116854312,839.9824435551558,-13957.8916015625,4721.4365234375
t003_stroke_progress,0.00017361672997182886,0.02229738109040568,0.0713443091851602,0.0,1.308788180351257
t056_vy,0.000173322130197477,0.9525984456115022,4.353121113927447,-4.23813009262085,63.17204284667969
t009_stroke_progress,0.00017224312145690477,0.19399738078503348,0.2508704723225323,0.0,2.303417444229126
t013_ax,0.00017212593789318032,5.160927513852653,765.9809925325491,-7294.876953125,10878.9833984375
t016_y_mean,0.00016985095736100417,0.3898050212535072,0.37828647021813094,0.0,1.0
t053_vx,0.0001691679376467512,-2.561676966140344,6.244706903621452,-56.33802795410156,47.35883331298828
t009_stroke_length,0.00016838473792794904,0.19399738078503348,0.2508704723225323,0.0,2.303417444229126
t045_delta_s,0.00016833762727292591,0.014865338642602798,0.01387498992758718,0.0020000000949949,0.1080000028014183
t056_vx,0.00016830138418074387,-3.8743688521349986,9.167103222737042,-71.28205108642578,50.0
t021_x_max,0.00016809494731397654,0.5820746150468866,0.3390490130251848,0.0,1.0
t055_ax,0.00016692685181595555,-68.05655587141746,1079.2922061366098,-6697.65576171875,6270.7734375
t003_ay,0.0001662191193844717,47.942332051252855,552.626366007746,-2429.632080078125,17011.494140625
t051_x_std,0.00016616733689618326,2.7919640816540356e-08,3.235081585538036e-08,0.0,1.788139343261719e-07
t030_ax,0.00016548006931277196,47.749629213887005,867.7178022148524,-7884.974609375,7919.869140625
t019_cumulative_distance,0.00016431383739789646,0.808735140059826,0.5928477795102264,0.0,2.499138832092285
t032_vy,0.00016419334292018856,1.3764538180594879,4.241264251100844,-8.403361320495605,38.04347610473633
t006_cumulative_distance,0.00016332009639150974,0.07994030684048906,0.14671609611325173,0.0,1.7340171337127686
t011_vy,0.00016281414453840333,2.4456843233852887,5.246035816982354,-9.915895462036133,40.87882614135742
t054_ay,0.0001623859570587531,8.06935370150271,402.5963032062369,-3353.28857421875,3957.78271484375
t048_ax,0.00015994894268131423,-35.960900172124546,821.1764541533793,-6734.0068359375,6172.837890625
t056_ax,0.0001597975031668749,-34.59729565786112,1273.8982409156336,-7128.2041015625,6250.0
t003_stroke_length,0.00015966191869542742,0.02229738109040568,0.0713443091851602,0.0,1.308788180351257
t022_stroke_progress,0.00015947269910134116,1.021839201890869,0.6358663279700707,0.0,2.5370535850524902
t044_ax,0.00015914677553858863,-4.490945323268281,1031.2864120811387,-9259.259765625,18398.267578125
t017_vx,0.00015887590591687247,-0.5052284207872619,5.641219835613561,-111.11111450195312,77.12418365478516
t016_x_mean,0.00015748551327531614,0.5402501704598002,0.3366261136774551,0.0,1.0
t021_vy,0.00015706049961228627,1.1486031565445531,4.34268640620469,-20.31602668762207,48.75239944458008
t016_vy,0.00015670714598348283,2.0417520657246904,4.852834744402376,-14.460671424865724,38.82657623291016
t058_ay,0.00015653508239478868,-84.08542295634098,619.5744169606137,-7104.876953125,4663.923828125
t052_ay,0.0001559637281683569,-29.041434417401877,478.5453052370843,-7287.1572265625,5066.154296875
t036_ax,0.0001555746070423827,13.792654345931284,978.0225530463399,-8482.6767578125,6062.1591796875
t016_x_max,0.00015542867538173864,0.5402501728122245,0.33662611578203766,0.0,1.0
t037_ay,0.00015540804523057108,17.60538030957114,522.7814641412423,-4391.33984375,7890.9013671875
t019_ax,0.0001552009528029483,-17.31299905895484,618.8811083263535,-5337.41748046875,6304.17626953125
t003_vy,0.0001541745802726162,0.6738302758591724,3.3404201216202263,-10.621126174926758,85.05746459960938
t002_ax,0.00015396782941579467,-2.7699989254280664,310.96987921641545,-4318.89013671875,6324.78662109375
t036_vy,0.00015256638308222792,0.9568044969737979,3.3193283432183027,-2.288329601287842,39.52205657958984
t007_stroke_progress,0.00015233419407247186,0.11465127343736754,0.1915575563844507,0.0,2.303417444229126
t009_y_max,0.00015188578948906065,0.25851844328899026,0.28896839825580006,0.0,1.0
t056_delta_s,0.00015172774929188333,0.016360159377767795,0.01804109283867696,0.0010000000474974,0.1110000014305114
t043_ax,0.00015160759599777717,12.351659594895779,1108.8963824118312,-15769.9423828125,8443.67578125
t020_x_min,0.00015158769098744146,0.5693429565461597,0.338348849274556,0.0,1.0
t007_vx,0.0001514660193871371,0.5155212170810458,3.9444371869120305,-25.205245971679688,31.690954208374023
t016_x_min,0.0001513727532596559,0.5402501728122245,0.33662611578203766,0.0,1.0
t021_delta_s,0.00015124184183114853,0.04292988045506575,0.09579471941880438,0.0010000000474974,0.7250000238418579
t036_ay,0.00015105524525946853,-23.20004981717463,550.0578124059351,-4617.06787109375,4940.25732421875
t054_y_std,0.00014959572591717883,3.263385840264924e-08,4.5818929286791455e-08,0.0,1.788139343261719e-07
t009_ay,0.00014753527851062357,-16.359799270107835,746.9154779428475,-5655.7041015625,4246.6689453125
t058_delta_s,0.00014656517669109568,0.0157609561937805,0.01768279539312546,0.0010000000474974,0.1319999992847442
t041_delta_s,0.00014645258735324667,0.015105976106550692,0.01910323898351619,0.0010000000474974,0.4860000014305115
t018_stroke_progress,0.00014573542287938082,0.7258574135661071,0.5622057060142147,0.0,2.499138832092285
t012_vy,0.0001455566819941565,2.3697419757872176,5.474902318157114,-16.58188819885254,37.97101593017578
t048_ay,0.00014379243929446006,-19.64381304829935,554.9174792410381,-8610.8583984375,5567.9267578125
t005_stroke_length,0.00014356359592043453,0.05349019916328638,0.11384736994914064,0.0,1.308788180351257
t004_cumulative_distance,0.00014347968359168273,0.03718781725725726,0.09581820046889776,0.0,1.308788180351257
t018_x_min,0.0001433753892153956,0.5486919880510712,0.3369767474422466,0.0,1.0
t019_stroke_length,0.0001427633590698098,0.808735140059826,0.5928477795102264,0.0,2.499138832092285
t057_ax,0.0001427500355306481,-110.49001410346348,1642.3609752227485,-12653.650390625,9876.54296875
t022_cumulative_distance,0.00014236045782741914,1.021839201890869,0.6358663279700707,0.0,2.5370535850524902
t018_x_max,0.0001421235415161374,0.5486919880510712,0.3369767474422466,0.0,1.0
t024_delta_s,0.000141098217343224,0.030372111639935494,0.0695868836322953,0.0020000000949949,0.6449999809265137
t001_cumulative_distance,0.0001410497476177861,0.00640422199219202,0.04689137087163871,0.0,1.308788180351257
t005_vx,0.00014037843051922002,0.5342990372203168,4.57732844726418,-23.22404289245605,100.0
t017_ax,0.00013993973235521697,-21.451574062308467,730.9426625928126,-12345.6787109375,8569.353515625
t020_stroke_progress,0.0001394477824240135,0.8864221027306528,0.6167799231040512,0.0,2.4991390705108643
t055_x_std,0.00013938392903877278,2.062712532590585e-08,2.6901818595353558e-08,0.0,1.788139343261719e-07
t018_cumulative_distance,0.0001379183697693752,0.7258574135661071,0.5622057060142147,0.0,2.499138832092285
t014_stroke_length,0.00013751483029423868,0.44750248469841825,0.4054871802262888,0.0,2.418678998947144
t029_stroke_length,0.00013736204442623816,1.3439017261296777,0.6119441274473277,0.0,3.323843479156494
t004_y_min,0.00013718502260301664,0.17106180823662234,0.21496122623028727,0.0,1.0
t011_stroke_progress,0.00013631454565329046,0.2959046547723241,0.33488007461039104,0.0,2.418678998947144
t009_vx,0.00013523644593997823,0.4134221422771664,4.6075646961794705,-72.7272720336914,45.45454788208008
t014_cumulative_distance,0.00013384721465976772,0.44750248469841825,0.4054871802262888,0.0,2.418678998947144
t009_ax,0.00013340260887734518,-24.43637933584911,593.7223877815745,-6611.5703125,4132.23193359375
t005_cumulative_distance,0.0001329845720204273,0.05349019916328638,0.11384736994914064,0.0,1.308788180351257
t016_ay,0.00013286263481174804,-19.25933431147564,791.9863205771871,-13411.6923828125,4314.06396484375
t016_stroke_length,0.00013281665757532005,0.5777318079097379,0.48603167913099377,0.0,2.418678998947144
t056_ay,0.00013242310031147647,26.495268397000974,564.99364510762,-5417.65185546875,7019.11572265625
t012_stroke_progress,0.0001321049843685207,0.3441063596272933,0.35241031909380277,0.0,2.418678998947144
t004_ay,0.0001318898694979693,-8.354719851234732,504.7267975998441,-12151.06640625,3640.14599609375
t051_y_std,0.00013136823159315682,3.407082234720785e-08,4.4252190006123915e-08,0.0,1.788139343261719e-07
t002_x_std,0.00013134023303502056,2.4519014762217305e-08,3.4335126417464294e-08,0.0,1.788139343261719e-07
t051_delta_s,0.000131106513460378,0.015630278859632526,0.015908040470852217,0.0010000000474974,0.101000003516674
t015_stroke_progress,0.00013099138826053888,0.5072083705816546,0.4423963478397366,0.0,2.418678998947144
t014_x_mean,0.0001308605984651123,0.5387524474271206,0.33835345933749783,0.0,1.0
t009_cumulative_distance,0.00013076231830827403,0.19399738078503348,0.2508704723225323,0.0,2.303417444229126
t046_ay,0.00013063115343357035,-26.613616779215626,638.1147002923743,-6256.9912109375,8672.7919921875
t004_stroke_length,0.0001305633237003976,0.03718781725725726,0.09581820046889776,0.0,1.308788180351257
t015_vx,0.0001299620728064728,-0.25736131008182445,4.934431389001787,-61.08202362060547,40.0
t034_x_std,0.000129350032199314,3.486522937200934e-08,3.7339634486814794e-08,0.0,1.788139343261719e-07
t034_ax,0.00012925862879500883,-33.939602042827886,902.5084316191284,-8561.6435546875,8818.341796875
t047_ax,0.0001284596380222129,-12.317522918279476,860.8597472817373,-9091.779296875,8230.4521484375
t046_delta_s,0.00012801569151780568,0.014511553818764367,0.013339260663448227,0.0010000000474974,0.0890000015497207
t042_ay,0.00012787715683958378,-11.28990870081856,531.1866017381374,-5151.41162109375,4869.87744140625
t057_vx,0.00012775756940542753,-5.011038079727972,12.387755560210834,-75.92190551757812,88.88888549804688
t003_vx,0.00012625999192025647,0.03299609956034933,3.005862013758856,-68.08511352539062,45.58404922485352
t043_delta_s,0.00012623187672806068,0.015337848597469577,0.021254791157046714,0.0020000000949949,0.5789999961853027
t057_ay,0.00012602388835057063,59.05710969895609,748.0417157787415,-7019.11572265625,7992.9853515625
t019_stroke_progress,0.00012565442746801362,0.808735140059826,0.5928477795102264,0.0,2.499138832092285
t038_y_std,0.00012460832675432272,2.7500823941601223e-08,3.521253892391295e-08,0.0,1.788139343261719e-07
t035_vy,0.00012379247714131245,1.3148426760233385,4.309893226115406,-2.4691357612609863,46.17067337036133
t023_y_std,0.00012291707175042424,1.7191806578066245e-08,2.9116289735622727e-08,0.0,1.788139343261719e-07
t016_ax,0.0001217896163103048,1.458618029709014,676.116209294569,-7962.529296875,5963.58984375
t050_ay,0.00012148388820186992,25.906107706800334,395.8337579899464,-3649.46533203125,4059.325927734375
t042_delta_s,0.00012130552372461107,0.015322709143851872,0.023901416833902366,0.0010000000474974,0.7009999752044678
t012_ay,0.00012119081823042054,-32.08167198934255,814.1962579815569,-5845.3583984375,3992.702392578125
t031_ax,0.00012097159412149579,-72.0025396425697,815.6972169103483,-7127.8828125,6132.75634765625
t039_ay,0.00012084025877581573,-19.918582405099674,500.8054911067821,-6076.6962890625,5929.2041015625
t049_delta_s,0.00012064496638057602,0.014777689220001541,0.014882982622429838,0.0010000000474974,0.1000000014901161
t015_stroke_length,0.00012040311593634981,0.5072083705816546,0.4423963478397366,0.0,2.418678998947144
t016_cumulative_distance,0.00011969254859685519,0.5777318079097379,0.48603167913099377,0.0,2.418678998947144
t006_stroke_progress,0.00011943442800979718,0.07994030684048906,0.14671609611325173,0.0,1.7340171337127686
t032_ax,0.00011937670087402194,49.37824225298776,835.961646330838,-10000.0,6457.73974609375
t040_delta_s,0.0001190051521606198,0.01471792830068955,0.013650576414943735,0.0020000000949949,0.0930000022053718
t008_x_std,0.00011867871287076881,2.7355652643864847e-08,3.577263221786214e-08,0.0,1.788139343261719e-07
t010_ax,0.00011833145520584443,-31.86015560629043,697.7453049679071,-10422.859375,7135.1845703125
t008_cumulative_distance,0.00011813852421178249,0.15494422867164487,0.22162388801505392,0.0,2.303417444229126
t014_stroke_progress,0.0001178253117368075,0.44750248469841825,0.4054871802262888,0.0,2.418678998947144
t033_delta_s,0.00011752194958278564,0.015211155355176973,0.027815796693359797,0.0020000000949949,0.4670000076293945
t003_ax,0.00011741229004520262,-6.214752420498244,487.0862327024413,-13617.0224609375,5064.89453125
t022_x_std,0.00011677019782657613,2.670261370708268e-08,3.568162359560239e-08,0.0,1.788139343261719e-07
t017_x_min,0.00011644190785540384,0.5420504946183725,0.3383222159131552,0.0,1.0
t010_stroke_progress,0.00011626898730924286,0.23855659938262,0.2790769093852314,0.0,2.303417444229126
t010_stroke_length,0.00011576098772874801,0.23855659938262,0.2790769093852314,0.0,2.303417444229126
t003_x_std,0.00011551844455236678,2.6320437511124933e-08,3.566542432727485e-08,0.0,1.788139343261719e-07
t010_vy,0.00011549828948628253,2.012760480708873,4.9925630709871065,-10.265363693237305,38.82658386230469
