feature,importance,mean,std,min,max
t012_stroke_length,0.00011545020495960526,0.3441063596272933,0.35241031909380277,0.0,2.418678998947144
t007_ax,0.00011538072811837787,-25.9722089430591,569.1610818486469,-9318.0478515625,3570.744384765625
t001_stroke_length,0.00011506221615645767,0.00640422199219202,0.04689137087163871,0.0,1.308788180351257
t028_y_std,0.0001142241111630407,1.93476699203609e-08,2.8777910708045262e-08,0.0,1.1920928955078125e-07
t025_ax,0.00011419187361001108,12.817164552624993,626.5764676582695,-6416.27587890625,5760.12060546875
t015_cumulative_distance,0.00011381298229982757,0.5072083705816546,0.4423963478397366,0.0,2.418678998947144
t019_x_min,0.00011350150916405106,0.5563613837466119,0.335676695370889,0.0,1.0
t017_x_std,0.00011340781621159353,2.881274577156006e-08,3.677460303439845e-08,0.0,1.788139343261719e-07
t035_ay,0.0001128021523878576,29.754419612651088,558.5316936958548,-4778.97265625,4686.96044921875
t029_delta_s,0.0001126367853276939,0.01852111552092446,0.04603030341922141,0.0020000000949949,0.5370000004768372
t055_delta_s,0.00011220296153179424,0.016293227114803688,0.01777351975568664,0.0010000000474974,0.1340000033378601
t056_y_std,0.00011188227059808266,2.9011254766547823e-08,4.439963057531208e-08,0.0,1.788139343261719e-07
t038_delta_s,0.00011135849506971945,0.014982470116147586,0.020287676109209403,0.0010000000474974,0.4930000007152557
t027_delta_s,0.00011111947539457485,0.020250996035074704,0.05211851611607115,0.0020000000949949,0.9190000295639038
t013_x_min,0.00011060212877678032,0.5420324045185193,0.34061204672783557,0.0,1.0
t010_vx,0.00010970583879334257,0.3064424979718325,4.741553221874314,-49.510650634765625,49.94629287719727
t002_stroke_length,0.00010954749833329698,0.011168395167745976,0.056609399530498185,0.0,1.308788180351257
t015_y_std,0.00010924335385408474,1.979060471057892e-08,3.162627941315803e-08,0.0,1.788139343261719e-07
t024_ax,0.00010907579353214744,27.478693255699035,752.1841700687656,-7280.78515625,7129.19482421875
t018_delta_s,0.00010835567816885021,0.035353784896321995,0.08376974884583635,0.0010000000474974,1.3380000591278076
t006_vy,0.00010830317387286823,1.3403624659832118,4.463130799272192,-39.520957946777344,32.8993034362793
t016_delta_s,0.00010818131635526584,0.028300398376128365,0.06706893632202367,0.0010000000474974,0.6859999895095825
t053_vy,0.0001067487242549171,0.6116243337620942,2.8175769145126655,-5.44217586517334,36.886173248291016
t048_x_std,0.00010619640618842693,2.9312543185108687e-08,3.4926095825093694e-08,0.0,1.788139343261719e-07
t023_vx,0.00010571171419995747,-0.09970908940418317,5.996610345838035,-63.93442535400391,65.52706909179688
t034_delta_s,0.0001056572360220159,0.015337848604612184,0.02483012062916488,0.0010000000474974,0.4560000002384186
t033_ay,0.00010460421573913996,-13.010753051692852,569.5270882856192,-4227.05322265625,5138.57080078125
t017_vy,0.00010435380650113056,1.924935281606213,4.638397823883986,-10.485954284667969,33.54297637939453
t012_cumulative_distance,0.00010351470742851022,0.3441063596272933,0.35241031909380277,0.0,2.418678998947144
t009_delta_s,0.00010309575066291734,0.012204780867805593,0.022085855010484767,0.0010000000474974,0.4189999997615814
t005_stroke_progress,0.00010279693166477099,0.05349019916328638,0.11384736994914064,0.0,1.308788180351257
t033_ax,0.00010105794544680401,-0.9537293629799133,972.7800648075604,-5909.45556640625,9784.7353515625
t053_x_std,0.0001006602645149504,2.44429505678762e-08,2.950643150106027e-08,0.0,1.788139343261719e-07
t006_stroke_length,0.00010032761001829051,0.07994030684048906,0.14671609611325173,0.0,1.7340171337127686
t050_x_std,0.00010028976302266275,2.9458734856183786e-08,3.351092076755394e-08,0.0,1.788139343261719e-07
t044_ay,9.998792490472628e-05,-52.32155387367109,605.7230907276978,-8619.9677734375,3238.43115234375
t006_y_max,9.990870464961384e-05,0.19508298712094274,0.23552609541730166,0.0,1.0
t057_x_std,9.964622718021744e-05,1.23476305330892e-08,2.1201050152433034e-08,0.0,1.1920928955078125e-07
t010_delta_s,9.936029885475565e-05,0.0134215139308981,0.023221731309541457,0.0010000000474974,0.3479999899864197
t035_delta_s,9.830975376785809e-05,0.015887649442102587,0.035356119833850355,0.0020000000949949,0.9470000267028807
t039_vy,9.803964865626617e-05,0.7406757085936664,3.356821844955142,-2.5960543155670166,59.29204177856445
t051_ax,9.769438068298334e-05,-37.7593971626673,950.6863030121906,-9989.75390625,5867.91455078125
t011_ay,9.722741803141223e-05,8.950624934450317,862.2747377788229,-9881.5966796875,4087.882080078125
t039_vx,9.667161875864752e-05,-0.4299475065055788,6.541087124921577,-75.0,77.41934967041016
t023_vy,9.656974720914883e-05,1.3715807639679132,4.858036500933929,-4.926108360290527,63.561641693115234
t046_ax,9.656095927686767e-05,-26.299075642969637,889.3923419741914,-7093.42529296875,9091.779296875
t027_y_std,9.492540447897075e-05,1.9636621097644486e-08,2.9298419817470525e-08,0.0,1.1920928955078125e-07
t051_ay,9.490563508239898e-05,22.21693207624788,545.5771318059325,-3869.923095703125,8198.0517578125
t019_vy,9.486962714878287e-05,1.4855505606313262,4.182700133253888,-9.218107223510742,37.55556106567383
t008_stroke_length,9.479969734052575e-05,0.15494422867164487,0.22162388801505392,0.0,2.303417444229126
t053_delta_s,9.463098895324371e-05,0.016386454206412666,0.017262528135130403,0.0020000000949949,0.1190000027418136
t010_cumulative_distance,9.430667670443073e-05,0.23855659938262,0.2790769093852314,0.0,2.303417444229126
t019_ay,9.399952882563063e-05,13.323296149050739,590.619996843484,-3923.1630859375,4172.84033203125
t054_x_std,9.366917981686714e-05,2.2890498913616773e-08,2.8753296651207577e-08,0.0,1.788139343261719e-07
t055_vy,9.326259985781428e-05,0.6646073611834117,3.0852637166918955,-6.535940647125244,48.75886535644531
t007_cumulative_distance,9.270125133807983e-05,0.11465127343736754,0.1915575563844507,0.0,2.303417444229126
t008_vy,9.232707792069382e-05,2.0270521845252696,5.018580277919167,-17.03703498840332,33.05005645751953
t015_ay,9.229354117272269e-05,-25.873344800726727,824.7889007721498,-12318.5703125,5747.8701171875
t011_y_std,9.223572634793965e-05,1.855511811981163e-08,2.855996872563001e-08,0.0,1.1920928955078125e-07
t013_vx,9.173046054763218e-05,0.05090014634186666,4.746155605959267,-58.3590202331543,37.82505798339844
t037_y_std,9.145307203387749e-05,2.7783931162490314e-08,3.5599170649532566e-08,0.0,1.788139343261719e-07
t036_delta_s,9.101819257857048e-05,0.014519521888564351,0.021180911233248778,0.0010000000474974,0.4839999973773956
t041_y_std,9.031121012165781e-05,2.9286199000727134e-08,3.656427688943793e-08,0.0,1.788139343261719e-07
t019_x_std,9.02083348872581e-05,2.850848899419564e-08,3.624355413031274e-08,0.0,1.788139343261719e-07
t007_vy,8.982480652869612e-05,1.6083052379488023,4.421104953124083,-15.497832298278809,28.470823287963867
t028_delta_s,8.979865802932265e-05,0.0200286852357263,0.05469769730312761,0.0010000000474974,0.8420000076293945
t050_ax,8.904466342970487e-05,-46.9704652331714,813.070204256836,-5582.5244140625,4347.06982421875
t006_ay,8.825665837460962e-05,38.4324875995694,526.6761628361024,-3952.09521484375,3338.616455078125
t039_delta_s,8.82179089041044e-05,0.014994422327244676,0.019964301596865013,0.0020000000949949,0.4280000030994415
t035_ax,8.795843856115416e-05,-6.96508659862013,1029.241033876778,-8818.341796875,9425.1943359375
t007_ay,8.699571365189216e-05,12.42548011020699,634.877023375571,-2948.531494140625,4040.543701171875
t032_x_std,8.681710958770217e-05,3.365228375590655e-08,3.821198008295217e-08,0.0,1.788139343261719e-07
t006_y_min,8.601318514015209e-05,0.19508298712094274,0.23552609541730166,0.0,1.0
t006_x_std,8.588827527224818e-05,2.781574825841592e-08,3.645570363668552e-08,0.0,1.788139343261719e-07
t011_x_std,8.580499337906417e-05,2.9460219035585562e-08,3.691389211037133e-08,0.0,1.788139343261719e-07
t045_ay,8.56379916507475e-05,51.37554531732567,585.9682595201193,-3238.431884765625,8342.654296875
t027_x_std,8.563241768267929e-05,2.7639501954454825e-08,3.683148807329438e-08,0.0,1.788139343261719e-07
t031_x_std,8.560738810716066e-05,3.341481505162213e-08,3.853868337538447e-08,0.0,1.788139343261719e-07
t005_vy,8.536624259359721e-05,0.7819052312867402,2.882962711380126,-10.80843734741211,25.82089233398437
t007_delta_s,8.510096610243196e-05,0.011823107584646721,0.027340471945733583,0.0010000000474974,0.6230000257492065
t039_ax,8.487613465736977e-05,44.16585005642139,958.3697975688351,-7500.0,7741.9345703125
t015_vy,8.471971524287963e-05,2.1311141447458235,4.891099197152726,-12.556431770324709,40.235084533691406
t043_ay,8.469886697996056e-05,34.852891985627515,647.9529448024805,-4174.18017578125,7652.876953125
t002_vy,8.399916200357079e-05,0.23869480497702955,1.6999151924819145,-1.3898093700408936,30.16143035888672
t042_ax,8.360084271186496e-05,27.711171394970915,963.9055099439228,-6997.0859375,4797.04833984375
t007_stroke_length,8.355843459510285e-05,0.11465127343736754,0.1915575563844507,0.0,2.303417444229126
t018_ay,8.301933377434342e-05,-25.371596135322257,617.6213787964518,-3170.275146484375,3629.72021484375
t010_x_std,8.182491658893582e-05,2.83385504526921e-08,3.690796480822761e-08,0.0,1.788139343261719e-07
t036_y_std,8.163218477829826e-05,2.7844040428262307e-08,3.621404095715839e-08,0.0,1.788139343261719e-07
t018_ax,8.088405376854671e-05,35.231579862933465,681.0048249635661,-7011.28955078125,11111.111328125
t008_stroke_progress,7.959180084633717e-05,0.15494422867164487,0.22162388801505392,0.0,2.303417444229126
t011_ax,7.95274370986506e-05,-34.96169808827488,713.937159095561,-7234.72607421875,6084.021484375
t038_vx,7.885560319758243e-05,-0.6962415218722515,6.997167871396937,-56.00722503662109,59.420291900634766
t015_ax,7.863934746107757e-05,-10.712172132932974,683.7825760876599,-8726.00390625,5862.73486328125
t052_delta_s,7.845668195675307e-05,0.015640637421038002,0.01615433259425116,0.0020000000949949,0.0939999967813491
t005_ax,7.83042717413604e-05,33.405789970648364,532.2967974469692,-3225.806640625,10000.0
t001_x_std,7.779871549428249e-05,2.3993615253988017e-08,3.3915235673502533e-08,0.0,1.788139343261719e-07
t047_delta_s,7.760072899768755e-05,0.014866932252314332,0.01409974656642875,0.0010000000474974,0.0920000001788139
t037_delta_s,7.750167749363018e-05,0.014472509946755693,0.015030293547762828,0.0020000000949949,0.3389999866485595
t004_delta_s,7.703152372940116e-05,0.009394422283885859,0.007072069407085748,0.0010000000474974,0.2240000069141388
t011_delta_s,7.694672940840398e-05,0.01624541831930049,0.042078232790436536,0.0010000000474974,0.6589999794960022
t004_ax,7.611454491956948e-05,10.971616549924839,457.7559566163765,-5192.087890625,9726.4443359375
t003_cumulative_distance,7.559113020899269e-05,0.02229738109040568,0.0713443091851602,0.0,1.308788180351257
t014_ax,7.545810422550436e-05,-30.370644647503187,671.5148179980762,-6514.14697265625,5835.9013671875
t023_x_std,7.429130371974979e-05,2.6757528344948452e-08,3.4974246339526346e-08,0.0,1.788139343261719e-07
t005_ay,7.41074658439911e-05,-5.941085893032491,406.24722698801787,-3252.02978515625,2582.08935546875
t018_x_std,7.383903039572041e-05,2.827547282811655e-08,3.6456432383643004e-08,0.0,1.788139343261719e-07
t045_ax,7.316870935875049e-05,40.70123778982798,878.4857413318106,-5599.40625,8866.78125
t052_x_std,7.160347071620683e-05,2.5826205770332974e-08,3.023441263862002e-08,0.0,1.788139343261719e-07
t028_ax,7.113841554102368e-05,11.75656741541334,779.9489063841376,-7874.015625,7129.19580078125
t050_delta_s,7.079494238810366e-05,0.015693227103373286,0.01600281313097309,0.0010000000474974,0.1049999967217445
t032_y_std,7.071293182432683e-05,2.3834715296785194e-08,3.2862656677677085e-08,0.0,1.788139343261719e-07
t001_vy,7.039419099807324e-05,0.45407912375318693,3.199088611207487,-3.246753215789795,67.50363159179688
t008_delta_s,7.012073646049789e-05,0.01187410353361977,0.020502461872369124,0.0010000000474974,0.3989999890327453
t012_delta_s,7.006610199150642e-05,0.017071713154775552,0.04544198604877362,0.0010000000474974,0.9929999709129332
t004_stroke_progress,6.990381007998799e-05,0.03718781725725726,0.09581820046889776,0.0,1.308788180351257
t025_y_std,6.968477409603298e-05,1.8721160690385507e-08,2.916508963576639e-08,0.0,1.1920928955078125e-07
t030_y_std,6.943207754581926e-05,2.1806862427893864e-08,3.150414760911245e-08,0.0,1.1920928955078125e-07
t059_delta_s,6.93678234500981e-05,0.013114740988573544,0.016378046702440658,0.0010000000474974,0.1140000000596046
t005_y_min,6.916064338295403e-05,0.1798620621355592,0.22190061137673464,0.0,1.0
t000_x_std,6.884489396633639e-05,2.325004137369741e-08,3.266055011777279e-08,0.0,1.788139343261719e-07
t026_delta_s,6.862220544736144e-05,0.02492509957716473,0.06573922038624486,0.0010000000474974,0.722000002861023
t005_x_std,6.854852460577836e-05,2.71597409628302e-08,3.6254198973227163e-08,0.0,1.788139343261719e-07
t033_y_std,6.849757226846787e-05,2.4512521477334527e-08,3.3744276386893935e-08,0.0,1.788139343261719e-07
t013_stroke_length,6.713355618876842e-05,0.39964207616614045,0.38974184527075,0.0,2.418678998947144
t046_y_std,6.642124647661487e-05,3.068559465417824e-08,4.1231577624441856e-08,0.0,1.788139343261719e-07
t024_x_std,6.632475082565402e-05,2.632006646627449e-08,3.5094685071815774e-08,0.0,1.788139343261719e-07
t014_y_std,6.574116314329743e-05,2.0380566022785537e-08,3.2416596588352005e-08,0.0,1.788139343261719e-07
t014_x_min,6.525470944803223e-05,0.5387524473536537,0.33835345895845564,0.0,1.0
t049_x_std,6.496439995559905e-05,2.8839089955941614e-08,3.3355337590834314e-08,0.0,1.788139343261719e-07
t009_y_min,6.481833854614454e-05,0.25851844328899026,0.28896839825580006,0.0,1.0
t029_x_std,6.374483013906277e-05,3.025611023978883e-08,3.6639761608465465e-08,0.0,1.788139343261719e-07
t022_delta_s,6.337537160922859e-05,0.040713147486771496,0.08939588482789926,0.0010000000474974,0.7789999842643738
t047_x_std,6.32652632933501e-05,2.960641070666066e-08,3.5100525092803294e-08,0.0,1.788139343261719e-07
t037_x_std,6.29966904967031e-05,3.460883738035225e-08,3.759215147879503e-08,0.0,1.788139343261719e-07
t029_y_std,6.188445998292858e-05,2.0347728553521205e-08,3.005120766978447e-08,0.0,1.788139343261719e-07
t013_vy,6.134044486203259e-05,2.291879604093185,5.0834621676442495,-11.85102367401123,40.36695861816406
t017_delta_s,6.113354221778693e-05,0.035523506074372,0.08403397560794919,0.0020000000949949,0.8830000162124634
t014_x_std,5.9578443374200904e-05,3.0060569603604624e-08,3.706414576386089e-08,0.0,1.788139343261719e-07
t039_x_std,5.928634896476951e-05,3.3575848516715e-08,3.718002694800273e-08,0.0,1.788139343261719e-07
t016_x_std,5.901406159541612e-05,2.9686556394356657e-08,3.7085666653039696e-08,0.0,1.788139343261719e-07
t010_ay,5.8631696575715296e-05,-30.710919579245097,833.937404503646,-15781.916015625,5546.65771484375
t046_x_std,5.845419895582163e-05,2.9131473298091812e-08,3.434141962609513e-08,0.0,1.788139343261719e-07
t013_y_std,5.798674062110132e-05,1.971342738168648e-08,3.107509221585891e-08,0.0,1.788139343261719e-07
t021_y_std,5.785195165659724e-05,1.677271141948928e-08,2.8491483869862896e-08,0.0,1.788139343261719e-07
t009_x_std,5.681933558966792e-05,2.7806101092304367e-08,3.6610847309839805e-08,0.0,1.788139343261719e-07
t039_y_std,5.655259607735394e-05,2.721363522735725e-08,3.4741632203611186e-08,0.0,1.788139343261719e-07
t049_y_std,5.65300224580615e-05,3.3286248010943134e-08,4.307527098701711e-08,0.0,1.788139343261719e-07
t007_x_std,5.641256312264277e-05,2.8036519944430348e-08,3.641302630534563e-08,0.0,1.788139343261719e-07
t041_x_std,5.615467570188558e-05,3.098669755031388e-08,3.773719864343023e-08,0.0,1.788139343261719e-07
t048_y_std,5.613167153057664e-05,3.051918103875392e-08,4.074875824478116e-08,0.0,1.788139343261719e-07
t015_x_std,5.6116707570138646e-05,2.896487416024227e-08,3.614479665723988e-08,0.0,1.788139343261719e-07
t001_ax,5.60411676938392e-05,16.092211239986383,358.1781333613325,-6661.908203125,7917.96484375
t017_ay,5.598807166484238e-05,-9.116763263941403,722.6900785813757,-8293.861328125,3726.997314453125
t000_y_std,5.57537485626373e-05,1.0630806010082899e-08,1.8556859925725015e-08,0.0,1.1920928955078125e-07
t043_x_std,5.562745152046284e-05,3.11581202712192e-08,3.7363558743628066e-08,0.0,1.788139343261719e-07
t030_delta_s,5.455615259071005e-05,0.0152143426251549,0.028002326251390056,0.0010000000474974,0.4900000095367431
t058_x_std,5.4423508156495775e-05,1.0387029543340919e-08,1.934750153372299e-08,0.0,1.1920928955078125e-07
t007_y_std,5.4038086316541066e-05,1.459467814738057e-08,2.468135788257028e-08,0.0,1.788139343261719e-07
t035_x_std,5.319729247727085e-05,3.4697517099608466e-08,3.740127276373245e-08,0.0,1.788139343261719e-07
t042_x_std,5.290059823770204e-05,3.086796319817167e-08,3.7092779249877015e-08,0.0,1.788139343261719e-07
t040_x_std,5.1832817862327654e-05,3.337400011807324e-08,3.794182070193793e-08,0.0,1.788139343261719e-07
t059_y_std,5.147898098664456e-05,9.820815101562742e-09,2.5133977999646656e-08,0.0,1.788139343261719e-07
t012_x_std,5.0887232853311105e-05,2.852592810216653e-08,3.598234473850298e-08,0.0,1.788139343261719e-07
t035_y_std,5.0691156638194656e-05,2.5989465504528516e-08,3.49570014072802e-08,0.0,1.788139343261719e-07
t055_y_std,5.0547424421568205e-05,3.232134587736244e-08,4.552335781129885e-08,0.0,1.788139343261719e-07
t015_delta_s,5.030172166801216e-05,0.022072509905616468,0.05585890440214807,0.0010000000474974,0.6110000014305115
t013_ay,4.9963132202800034e-05,-14.640009921453506,793.9423014014299,-6596.45361328125,4036.6962890625
t020_delta_s,4.965539191746347e-05,0.04090278887419968,0.08557348601367872,0.0020000000949949,0.7760000228881836
t011_cumulative_distance,4.803447766151728e-05,0.2959046547723241,0.33488007461039104,0.0,2.418678998947144
t019_delta_s,4.758712347963546e-05,0.0411992030998365,0.09097253258784431,0.0010000000474974,0.6859999895095825
t006_ax,4.757268767288942e-05,5.835667198678409,568.068336234562,-10000.0,6212.03271484375
t028_x_std,4.719606697559113e-05,2.8820166668568948e-08,3.624519920421285e-08,0.0,1.788139343261719e-07
t031_delta_s,4.661293567786407e-05,0.015701195200816108,0.03920112278356972,0.0020000000949949,0.968999981880188
t038_x_std,4.600352457962346e-05,3.408195369272118e-08,3.7856714745948374e-08,0.0,1.788139343261719e-07
t057_y_std,4.5942756695635555e-05,2.275247022925145e-08,4.0878444106688286e-08,0.0,1.788139343261719e-07
t001_y_std,4.4999995950192516e-05,1.1036358031618643e-08,1.8990299312751626e-08,0.0,1.1920928955078125e-07
t025_x_std,4.443686313545561e-05,2.728700934653263e-08,3.602428036786852e-08,0.0,1.788139343261719e-07
t033_x_std,4.396094671958491e-05,3.350794730908367e-08,3.6798231651720187e-08,0.0,1.788139343261719e-07
t014_delta_s,4.35286405146697e-05,0.01839601592600445,0.04477407558273787,0.0010000000474974,0.7229999899864197
t004_x_std,4.320215613488744e-05,2.7389788770105734e-08,3.715927230133021e-08,0.0,1.788139343261719e-07
t001_vx,4.2783440146514755e-05,0.1124031262198815,2.293814886206615,-39.9714469909668,47.507789611816406
t040_y_std,4.188545949003469e-05,2.835552575459993e-08,3.593977891116104e-08,0.0,1.788139343261719e-07
t017_y_std,4.1818729639394685e-05,1.9492748456884665e-08,2.964281909996238e-08,0.0,1.788139343261719e-07
t005_delta_s,4.006361381738281e-05,0.009609561737726927,0.010711777447400452,0.0010000000474974,0.3700000047683716
t013_x_std,3.9470178949745504e-05,3.072807928955413e-08,3.760923812092392e-08,0.0,1.788139343261719e-07
t004_vy,3.939345130298248e-05,0.720420153188536,2.5582390096271603,-8.580859184265137,22.23458671569824
t006_y_std,3.7629674112142357e-05,1.2990836781334591e-08,2.17236824354187e-08,0.0,1.1920928955078125e-07
t026_y_std,3.6945221231704484e-05,2.0073526409042784e-08,2.978428798449703e-08,0.0,1.1920928955078125e-07
t020_y_std,3.6886811558798366e-05,1.743280020842989e-08,2.9061129745684287e-08,0.0,1.788139343261719e-07
t018_y_std,3.6790007518096394e-05,1.832210195373254e-08,2.9132910353478427e-08,0.0,1.788139343261719e-07
t030_x_std,3.640863413275866e-05,3.213582345214023e-08,3.73843435238095e-08,0.0,1.788139343261719e-07
t021_x_std,3.410069188526967e-05,2.6526738447972028e-08,3.462047504939338e-08,0.0,1.788139343261719e-07
t036_x_std,3.345360985479407e-05,3.497802700654444e-08,3.8462787114493106e-08,0.0,1.788139343261719e-07
t009_y_std,3.267463486785242e-05,1.6161043983531664e-08,2.557327273440031e-08,0.0,1.1920928955078125e-07
t002_y_std,3.134707806427913e-05,1.0954171597245206e-08,1.923993094731641e-08,0.0,1.1920928955078125e-07
t001_ay,3.074224706658834e-05,59.30731591838041,471.9005077623104,-351.4947204589844,11250.60546875
t014_vy,3.0688527288849677e-05,2.200659547716945,4.771952983209107,-9.108945846557615,29.09566879272461
t031_y_std,2.9987994006874924e-05,2.182940340255836e-08,3.144731754503442e-08,0.0,1.788139343261719e-07
t019_y_std,2.906022447167973e-05,1.834900270538976e-08,2.9590935593588655e-08,0.0,1.788139343261719e-07
t010_y_std,2.8741826222084992e-05,1.7645779952584986e-08,2.7699176192768435e-08,0.0,1.1920928955078125e-07
t048_delta_s,2.815290520975699e-05,0.014953784847750739,0.015481102365164352,0.0020000000949949,0.1360000073909759
t012_y_std,2.812876554108777e-05,1.9775113588072863e-08,3.061514285638635e-08,0.0,1.788139343261719e-07
t016_y_std,2.56627262103041e-05,1.955526951418455e-08,3.0198997145930886e-08,0.0,1.788139343261719e-07
t002_ay,2.5637824477558195e-05,-17.023492290973063,321.6120869264574,-6136.6943359375,3016.143310546875
t043_y_std,2.521293501706203e-05,3.11272307874197e-08,4.013311940345585e-08,0.0,1.788139343261719e-07
t006_delta_s,2.497879799377744e-05,0.010393625473328987,0.014580020348774293,0.0010000000474974,0.414000004529953
t026_x_std,2.3657197135549618e-05,2.7061414077462427e-08,3.605548915572168e-08,0.0,1.788139343261719e-07
t004_y_std,2.359225233750964e-05,1.1039697435272642e-08,1.9393094819839094e-08,0.0,1.1920928955078125e-07
t044_y_std,1.8335164012532264e-05,3.1464603317686285e-08,4.1322354756801933e-08,0.0,1.788139343261719e-07
t020_x_std,1.739581795727228e-05,2.7593121348149272e-08,3.5691086687049314e-08,0.0,1.788139343261719e-07
t014_ay,1.7162440420768305e-05,-23.868898775902117,754.344572977137,-5837.1640625,4156.52294921875
t045_y_std,1.5023476340216491e-05,3.092232126876178e-08,4.2198213109139954e-08,0.0,1.788139343261719e-07
t003_y_std,1.4781752654235753e-05,1.0789427683647886e-08,1.8687004286495734e-08,0.0,1.1920928955078125e-07
t044_x_std,1.4355808390286008e-05,3.0414546390928594e-08,3.6444663362881774e-08,0.0,1.788139343261719e-07
t042_y_std,1.0924158375910011e-05,2.933471311492274e-08,3.7301284629926705e-08,0.0,1.788139343261719e-07
t045_x_std,4.832680600333271e-06,3.0212697992286836e-08,3.547503040826974e-08,0.0,1.788139343261719e-07
t005_y_std,0.0,1.1515376933542381e-08,2.0365183157886e-08,0.0,1.1920928955078125e-07
t000_delta_s,0.0,0.0010000000474973997,2.1692687677061506e-19,0.0010000000474974,0.0010000000474974
t024_y_std,0.0,1.7910427692164464e-08,2.930447172728812e-08,0.0,1.788139343261719e-07